fid,cat,field_1,date,julian_day,year,trip_numbe,tag_id,fork_lengt,weight_g,latitude,longitude,river_m
"1","1","1",2021/06/25 00:00:00,"176","2021",0,"26","241",153.3,41.53737,-119.00085,6843.50840504959
"2","2","2",2021/06/25 00:00:00,"176","2021",0,"34","178",60.7,41.53731,-119.00082,6837.61678926577
"3","3","3",2021/06/24 00:00:00,"175","2021",0,"16","158",46.1,41.51601,-118.95726,12437.6720395883
"4","4","4",2021/06/24 00:00:00,"175","2021",0,"17","138",30.4,41.51586,-118.95721,12454.4064014052
"5","5","5",2021/06/24 00:00:00,"175","2021",0,"19","128",23.3,41.51348,-118.95605,12735.4304252503
"6","6","6",2021/06/24 00:00:00,"175","2021",0,"27","168",53.8,41.53241,-118.98883,8403.29903545081
"7","7","7",2021/06/24 00:00:00,"175","2021",0,"28","197",80.7,41.53256,-118.98864,8423.51442620559
"8","8","8",2021/06/24 00:00:00,"175","2021",0,"29","121",17.3,41.51708,-118.95756,12310.6598459281
"9","9","9",2021/06/24 00:00:00,"175","2021",0,"32","148",36.2,41.51342,-118.95597,12744.4861142586
"10","10","10",2021/06/24 00:00:00,"175","2021",0,"35","116",16,41.51746,-118.95763,12268.4555664541
"11","11","11",2021/06/23 00:00:00,"174","2021",0,"13","190",58.5,41.50296,-118.97895,3599.77366111488
"12","12","12",2021/06/23 00:00:00,"174","2021",0,"15","135",29.6,41.50293,-118.97897,3602.29566821803
"13","13","13",2021/06/23 00:00:00,"174","2021",0,"18","177",57.1,41.50279,-118.97889,3619.41723119551
"14","14","14",2021/06/23 00:00:00,"174","2021",0,"20","128",24.7,41.54155,-119.00477,6239.30368894502
"15","15","15",2021/06/23 00:00:00,"174","2021",0,"21","204",90.8,41.51203,-118.98547,2425.19433888408
"16","16","16",2021/06/23 00:00:00,"174","2021",0,"24","214",115.1,41.51197,-118.9854,2434.37622364857
"17","17","17",2021/06/23 00:00:00,"174","2021",0,"25","225",118.7,41.54155,-119.00477,6239.30368894502
"18","18","18",2021/06/23 00:00:00,"174","2021",0,"30","199",87.6,41.54308,-119.00681,6010.94073567411
"19","19","19",2021/06/23 00:00:00,"174","2021",0,"33","142",32.1,41.54324,-119.00706,5984.80649364727
"20","20","20",2021/06/23 00:00:00,"174","2021",0,"36","216",113.5,41.54308,-119.00681,6010.94073567411
"21","21","21",2021/06/23 00:00:00,"174","2021",0,"37","122",19.9,41.54324,-119.00706,5984.80649364727
"22","22","22",2021/06/23 00:00:00,"174","2021",0,"40","128",22.7,41.54155,-119.00477,6239.30368894502
"23","23","23",2021/06/22 00:00:00,"173","2021",0,"11","127",22.9,41.53177,-118.99426,7855.37041408706
"24","24","24",2021/06/22 00:00:00,"173","2021",0,"12","127",22.9,41.52709,-118.98565,657.268477086313
"25","25","25",2021/06/22 00:00:00,"173","2021",0,"22","234",140.3,41.53192,-118.99353,7943.22130084327
"26","26","26",2021/06/22 00:00:00,"173","2021",0,"23","140",30.5,41.53289,-118.99067,8225.39438188481
"27","27","27",2021/06/22 00:00:00,"173","2021",0,"31","228",129.9,41.52522,-118.98525,866.414150011052
"28","28","28",2021/06/22 00:00:00,"173","2021",0,"38","152",39,41.53277,-118.99035,8253.17695724283
"29","29","29",2021/06/22 00:00:00,"173","2021",0,"39","164",48.8,41.53197,-118.99322,7968.20670276917
"30","30","30",2021/06/30 00:00:00,"181","2021",1,"13","190",58.5,41.5029,-118.97894,3606.36153810569
"31","31","31",2021/06/30 00:00:00,"181","2021",1,"15","135",29.6,41.50304,-118.97906,3588.004779217
"32","32","32",2021/06/30 00:00:00,"181","2021",1,"18","177",57.1,41.50283,-118.97885,3616.46640859905
"33","33","33",2021/06/30 00:00:00,"181","2021",1,"21","204",90.8,41.51205,-118.98547,2423.53713817112
"34","34","34",2021/06/30 00:00:00,"181","2021",1,"24","214",115.1,41.51323,-118.98619,2269.03833796688
"35","35","35",2021/06/29 00:00:00,"180","2021",1,"11","127",22.9,41.53172,-118.99395,7886.37706003718
"36","36","36",2021/06/29 00:00:00,"180","2021",1,"12","127",22.9,41.52695,-118.98557,674.321115840173
"37","37","37",2021/06/29 00:00:00,"180","2021",1,"17","138",30.4,41.51582,-118.95726,12455.9916988513
"38","38","38",2021/06/29 00:00:00,"180","2021",1,"19","128",23.3,41.51349,-118.95596,12737.7335127845
"39","39","39",2021/06/29 00:00:00,"180","2021",1,"22","234",140.3,41.53192,-118.99349,7945.99592004095
"40","40","40",2021/06/29 00:00:00,"180","2021",1,"23","140",30.5,41.53293,-118.99077,8216.68908269211
"41","41","41",2021/06/29 00:00:00,"180","2021",1,"26","241",153.3,41.53738,-119.00085,6844.59188594958
"42","42","42",2021/06/29 00:00:00,"180","2021",1,"27","168",53.8,41.53306,-118.99123,8179.18519505906
"43","43","43",2021/06/29 00:00:00,"180","2021",1,"28","197",80.7,41.53251,-118.98874,8413.78081767727
"44","44","44",2021/06/29 00:00:00,"180","2021",1,"29","121",17.3,41.51769,-118.98759,1729.11250012219
"45","45","45",2021/06/29 00:00:00,"180","2021",1,"31","228",129.9,41.52525,-118.98528,862.40176048755
"46","46","46",2021/06/29 00:00:00,"180","2021",1,"32","148",36.2,41.50941,-118.95538,13197.1134170243
"47","47","47",2021/06/29 00:00:00,"180","2021",1,"34","178",60.7,41.53733,-119.00082,6839.78380007894
"48","48","48",2021/06/29 00:00:00,"180","2021",1,"35","116",16,41.51748,-118.95763,12266.2342781708
"49","49","49",2021/06/29 00:00:00,"180","2021",1,"38","152",39,41.53139,-118.98865,93.3108742391039
"50","50","50",2021/06/29 00:00:00,"180","2021",1,"39","164",48.8,41.53205,-118.99329,7968.92140991542
"51","51","51",2021/06/28 00:00:00,"179","2021",1,"20","128",24.7,41.54123,-119.00474,6261.76912869048
"52","52","52",2021/06/28 00:00:00,"179","2021",1,"25","225",118.7,41.54094,-119.00442,6303.38177772405
"53","53","53",2021/06/28 00:00:00,"179","2021",1,"30","199",87.6,41.5431,-119.00681,6010.19734233019
"54","54","54",2021/06/28 00:00:00,"179","2021",1,"33","142",32.1,41.54327,-119.0071,5980.46148070981
"55","55","55",2021/06/28 00:00:00,"179","2021",1,"36","216",113.5,41.5431,-119.00681,6010.19734233019
"56","56","56",2021/06/28 00:00:00,"179","2021",1,"37","122",19.9,41.54319,-119.00708,5985.05003212556
"57","57","57",2021/06/28 00:00:00,"179","2021",1,"40","128",22.7,41.54123,-119.00474,6261.76912869048
"58","58","58",2021/07/07 00:00:00,"188","2021",2,"13","190",58.5,41.5055,-118.98013,3293.37296315535
"59","59","59",2021/07/07 00:00:00,"188","2021",2,"15","135",29.6,41.50314,-118.9791,3577.98926931652
"60","60","60",2021/07/07 00:00:00,"188","2021",2,"17","138",30.4,41.51582,-118.95726,12455.9916988513
"61","61","61",2021/07/07 00:00:00,"188","2021",2,"18","177",57.1,41.50288,-118.97883,3611.85153674708
"62","62","62",2021/07/07 00:00:00,"188","2021",2,"21","204",90.8,41.51205,-118.98548,2422.93568544228
"63","63","63",2021/07/07 00:00:00,"188","2021",2,"24","214",115.1,41.51319,-118.98618,2272.63750048358
"64","64","64",2021/07/07 00:00:00,"188","2021",2,"35","116",16,41.51748,-118.95763,12266.2342781708
"65","65","65",2021/07/06 00:00:00,"187","2021",2,"11","127",22.9,41.53173,-118.99396,7885.54261354201
"66","66","66",2021/07/06 00:00:00,"187","2021",2,"12","127",22.9,41.52699,-118.98556,670.364442694878
"67","67","67",2021/07/06 00:00:00,"187","2021",2,"20","128",24.7,41.54129,-119.00484,6250.70680517356
"68","68","68",2021/07/06 00:00:00,"187","2021",2,"22","234",140.3,41.53194,-118.99344,7950.85713002834
"69","69","69",2021/07/06 00:00:00,"187","2021",2,"23","140",30.5,41.53291,-118.99072,8221.0417412724
"70","70","70",2021/07/06 00:00:00,"187","2021",2,"25","225",118.7,41.54097,-119.00445,6299.30226874482
"71","71","71",2021/07/06 00:00:00,"187","2021",2,"27","168",53.8,41.53304,-118.99126,8176.34609736845
"72","72","72",2021/07/06 00:00:00,"187","2021",2,"28","197",80.7,41.53212,-118.99546,7744.970901398
"73","73","73",2021/07/06 00:00:00,"187","2021",2,"30","199",87.6,41.54302,-119.00677,6016.40086126989
"74","74","74",2021/07/06 00:00:00,"187","2021",2,"33","142",32.1,41.54324,-119.00706,5984.80649364727
"75","75","75",2021/07/06 00:00:00,"187","2021",2,"34","178",60.7,41.54153,-119.00529,6202.82841540853
"76","76","76",2021/07/06 00:00:00,"187","2021",2,"36","216",113.5,41.54302,-119.00677,6016.40086126989
"77","77","77",2021/07/06 00:00:00,"187","2021",2,"37","122",19.9,41.54324,-119.00706,5984.80649364727
"78","78","78",2021/07/06 00:00:00,"187","2021",2,"38","152",39,41.53172,-118.98888,52.5428299279154
"79","79","79",2021/07/06 00:00:00,"187","2021",2,"39","164",48.8,41.53209,-118.99329,7971.70663319317
"80","80","80",2021/07/20 00:00:00,"201","2021",3,"13","190",58.5,41.51041,-118.98359,2668.0816726486
"81","81","81",2021/07/20 00:00:00,"201","2021",3,"15","135",29.6,41.50307,-118.97906,3584.8652829539
"82","82","82",2021/07/20 00:00:00,"201","2021",3,"18","177",57.1,41.50281,-118.97882,3619.48582740671
"83","83","83",2021/07/20 00:00:00,"201","2021",3,"21","204",90.8,41.51202,-118.98544,2427.82733859769
"84","84","84",2021/07/20 00:00:00,"201","2021",3,"24","214",115.1,41.51332,-118.98614,2232.03391299798
"85","85","85",2021/07/19 00:00:00,"200","2021",3,"12","127",22.9,41.52697,-118.9856,671.367559153564
"86","86","86",2021/07/19 00:00:00,"200","2021",3,"17","138",30.4,41.51582,-118.95726,12455.9916988513
"87","87","87",2021/07/18 00:00:00,"199","2021",3,"20","128",24.7,41.54123,-119.00479,6258.1399524852
"88","88","88",2021/07/18 00:00:00,"199","2021",3,"22","234",140.3,41.53193,-118.99347,7948.0796245765
"89","89","89",2021/07/18 00:00:00,"199","2021",3,"23","140",30.5,41.53292,-118.99075,8218.44887689032
"90","90","90",2021/07/18 00:00:00,"199","2021",3,"25","225",118.7,41.54096,-119.00443,6301.38793780156
"91","91","91",2021/07/18 00:00:00,"199","2021",3,"28","197",80.7,41.53236,-118.99571,7713.45643245871
"92","92","92",2021/07/18 00:00:00,"199","2021",3,"33","142",32.1,41.54292,-119.00645,6045.95732162413
"93","93","93",2021/07/18 00:00:00,"199","2021",3,"34","178",60.7,41.54155,-119.00527,6203.01208734483
"94","94","94",2021/07/18 00:00:00,"199","2021",3,"36","216",113.5,41.543,-119.00671,6021.98916068755
"95","95","95",2021/07/18 00:00:00,"199","2021",3,"39","164",48.8,41.53207,-118.99332,7968.23304063756
"96","96","96",2021/07/28 00:00:00,"209","2021",4,"13","190",58.5,41.51036,-118.98363,2669.4916998579
"97","97","97",2021/07/28 00:00:00,"209","2021",4,"15","135",29.6,41.50306,-118.97906,3585.91198374137
"98","98","98",2021/07/28 00:00:00,"209","2021",4,"17","138",30.4,41.51582,-118.95726,12455.9916988513
"99","99","99",2021/07/28 00:00:00,"209","2021",4,"18","177",57.1,41.50284,-118.97884,3615.72869432665
"100","100","100",2021/07/28 00:00:00,"209","2021",4,"21","204",90.8,41.51201,-118.98544,2428.6559555524
"101","101","101",2021/07/28 00:00:00,"209","2021",4,"23","140",30.5,41.53292,-118.99077,8216.7821129014
"102","102","102",2021/07/28 00:00:00,"209","2021",4,"24","214",115.1,41.51328,-118.9861,2232.03391299798
"103","103","103",2021/07/28 00:00:00,"209","2021",4,"39","164",48.8,41.53207,-118.99332,7968.23304063756
"104","104","104",2021/07/27 00:00:00,"208","2021",4,"20","128",24.7,41.54122,-119.00478,6259.49977172974
"105","105","105",2021/07/27 00:00:00,"208","2021",4,"25","225",118.7,41.54094,-119.00444,6301.93009965093
"106","106","106",2021/07/27 00:00:00,"208","2021",4,"28","197",80.7,41.53237,-118.99585,7702.09636994266
"107","107","107",2021/07/27 00:00:00,"208","2021",4,"33","142",32.1,41.54102,-119.00459,6285.97059381842
"108","108","108",2021/07/27 00:00:00,"208","2021",4,"36","216",113.5,41.54302,-119.00676,6017.2083462031
"109","109","109",2021/08/13 00:00:00,"225","2021",5,"13","190",58.5,41.50872,-118.98218,2900.47177888467
"110","110","110",2021/08/13 00:00:00,"225","2021",5,"15","135",29.6,41.503,-118.97902,3593.42613815768
"111","111","111",2021/08/13 00:00:00,"225","2021",5,"18","177",57.1,41.50281,-118.97886,3618.25065107783
"112","112","112",2021/08/13 00:00:00,"225","2021",5,"21","204",90.8,41.51201,-118.98544,2428.6559555524
"113","113","113",2021/08/12 00:00:00,"224","2021",5,"17","138",30.4,41.51582,-118.95726,12455.9916988513
"114","114","114",2021/08/12 00:00:00,"224","2021",5,"25","225",118.7,41.54094,-119.00442,6303.38177772405
"115","115","115",2021/08/12 00:00:00,"224","2021",5,"33","142",32.1,41.54101,-119.00461,6285.15292629348
"116","116","116",2021/08/12 00:00:00,"224","2021",5,"34","178",60.7,41.54153,-119.00526,6205.0059079024
"117","117","117",2021/08/12 00:00:00,"224","2021",5,"36","216",113.5,41.54302,-119.00676,6017.2083462031
"118","118","118",2021/08/12 00:00:00,"224","2021",5,"40","128",22.7,41.54123,-119.00474,6261.76912869048
"119","119","119",2021/08/19 00:00:00,"231","2021",6,"17","138",30.4,41.51582,-118.95726,12455.9916988513
"120","120","120",2021/08/18 00:00:00,"230","2021",6,"13","190",58.5,41.50911,-118.9827,2837.31181759647
"121","121","121",2021/08/18 00:00:00,"230","2021",6,"15","135",29.6,41.50306,-118.97903,3586.8382379388
"122","122","122",2021/08/18 00:00:00,"230","2021",6,"21","204",90.8,41.51201,-118.98544,2428.6559555524
"123","123","123",2021/08/17 00:00:00,"229","2021",6,"25","225",118.7,41.54091,-119.00429,6314.71963582704
"124","124","124",2021/08/17 00:00:00,"229","2021",6,"33","142",32.1,41.54316,-119.00701,5991.81750879628
"125","125","125",2021/08/17 00:00:00,"229","2021",6,"36","216",113.5,41.54308,-119.00669,6020.63054087881
"126","126","126",2021/09/05 00:00:00,"248","2021",7,"17","138",30.4,41.51582,-118.95726,12455.9916988513
"127","127","127",2021/09/05 00:00:00,"248","2021",7,"25","225",118.7,41.541,-119.00455,6290.14192115421
"128","128","128",2021/09/05 00:00:00,"248","2021",7,"34","178",60.7,41.54156,-119.00527,6202.37807016474
"129","129","129",2021/09/04 00:00:00,"247","2021",7,"13","190",58.5,41.51031,-118.98336,2674.01984497854
"130","130","130",2021/09/04 00:00:00,"247","2021",7,"15","135",29.6,41.50297,-118.97899,3597.49187475845
"131","131","131",2021/09/04 00:00:00,"247","2021",7,"18","177",57.1,41.5029,-118.97883,3609.75841644069
"132","132","132",2021/09/04 00:00:00,"247","2021",7,"21","204",90.8,41.51202,-118.98547,2426.02297911514
"133","133","133",2021/09/04 00:00:00,"247","2021",7,"33","142",32.1,41.54316,-119.007,5992.62498643053
"134","134","134",2021/09/04 00:00:00,"247","2021",7,"36","216",113.5,41.54308,-119.00669,6020.63054087881
"135","135","135",2021/09/18 00:00:00,"261","2021",8,"13","190",58.5,41.5103,-118.98368,2671.05712524586
