fid,cat,field_1,date,julian_day,year,trip_numbe,tag_id,fork_lengt,weight_g,latitude,longitude,river_m
"136","136","136",2021/09/18 00:00:00,"261","2021",8,"17","138",30.4,41.51582,-118.95722,12457.8088709979
"137","137","137",2021/09/18 00:00:00,"261","2021",8,"21","204",90.8,41.51202,-118.98547,2426.02297911514
"138","138","138",2021/09/18 00:00:00,"261","2021",8,"25","225",118.7,41.54094,-119.00441,6304.10761038331
"139","139","139",2021/09/18 00:00:00,"261","2021",8,"33","142",32.1,41.54325,-119.00529,6093.78126908983
"140","140","140",2021/09/18 00:00:00,"261","2021",8,"34","178",60.7,41.54156,-119.00529,6200.92642193716
"141","141","141",2021/09/18 00:00:00,"261","2021",8,"36","216",113.5,41.54308,-119.00669,6020.63054087881
"142","142","142",2022/05/31 00:00:00,"151","2022",0,"14","138",33.6,41.53986,-119.00307,6456.7012071084
"143","143","143",2022/08/03 00:00:00,"215","2022",0,"41","161",52,41.51381,-118.95628,12694.3120576865
"144","144","144",2022/08/02 00:00:00,"214","2022",0,"42","152",37,41.53218,-118.99313,7989.07201796619
"145","145","145",2022/08/02 00:00:00,"214","2022",0,"44","134",26,41.53283,-118.99219,8095.80268756121
"146","146","146",2022/08/02 00:00:00,"214","2022",0,"45","137",28.5,41.53008,-118.98788,259.839794356349
"147","147","147",2022/08/02 00:00:00,"214","2022",0,"46","167",51,41.53287,-118.9922,8095.86638084478
"148","148","148",2022/08/04 00:00:00,"216","2022",0,"47","129",22.5,41.50418,-118.97974,3451.62006812426
"149","149","149",2022/08/02 00:00:00,"214","2022",0,"48","129",23,41.53286,-118.99223,8093.16409095089
"150","150","150",2022/08/03 00:00:00,"215","2022",0,"49","187",66,41.52299,-118.9852,1118.024218063
"151","151","151",2022/08/03 00:00:00,"215","2022",0,"50","193",84,41.52287,-118.98519,1130.648955898
"152","152","152",2022/08/03 00:00:00,"215","2022",0,"51","130",25,41.51608,-118.95731,12426.2189784967
"153","153","153",2022/08/03 00:00:00,"215","2022",0,"52","125",19,41.51715,-118.9578,12302.8853688958
"154","154","154",2022/08/03 00:00:00,"215","2022",0,"53","160",46,41.52288,-118.98522,1128.54667749093
"155","155","155",2022/08/03 00:00:00,"215","2022",0,"54","133",26.5,41.5131,-118.95384,12855.6251297803
"156","156","156",2022/08/01 00:00:00,"213","2022",0,"55","130",26,41.54139,-119.00491,6239.28597733716
"157","157","157",2022/08/03 00:00:00,"215","2022",0,"56","154",41.5,41.52327,-118.98535,1084.00566152932
"158","158","158",2022/06/01 00:00:00,"152","2022",0,"57","173",59.6,41.52526,-118.98524,862.45749609784
"159","159","159",2022/08/03 00:00:00,"215","2022",0,"58","157",41,41.52298,-118.98524,1117.60597224154
"160","160","160",2022/06/01 00:00:00,"152","2022",0,"60","127",19.8,41.51205,-118.98548,2422.93568544228
"161","161","161",2022/08/04 00:00:00,"216","2022",0,"61","187",77,41.50504,-118.98016,3344.20998939279
"162","162","162",2022/08/04 00:00:00,"216","2022",0,"62","180",64,41.50285,-118.97881,3615.60866206298
"163","163","163",2022/08/04 00:00:00,"216","2022",0,"64","157",42,41.50506,-118.98015,3342.04712217076
"164","164","164",2022/08/04 00:00:00,"216","2022",0,"66","131",29.5,41.50385,-118.97979,3478.60772432779
"165","165","165",2022/08/04 00:00:00,"216","2022",0,"69","157",42.5,41.50401,-118.97966,3471.17455647418
"166","166","166",2022/07/05 00:00:00,"186","2022",0.5,"57","173",59.6,41.52579,-118.9854,801.88157592409
"167","167","167",2022/07/05 00:00:00,"186","2022",0.5,"60","127",19.8,41.5105,-118.98361,2659.71675856774
"168","168","168",2022/08/10 00:00:00,"222","2022",1,"41","161",52,41.51381,-118.95628,12694.3120576865
"169","169","169",2022/08/09 00:00:00,"221","2022",1,"42","152",37,41.53182,-118.99381,7898.06082400672
"170","170","170",2022/08/09 00:00:00,"221","2022",1,"44","134",26,41.53282,-118.99215,8098.88644204348
"171","171","171",2022/08/10 00:00:00,"222","2022",1,"45","137",28.5,41.53006,-118.98783,264.591255888349
"172","172","172",2022/08/09 00:00:00,"221","2022",1,"46","167",51,41.53283,-118.99223,8092.49632414969
"173","173","173",2022/08/10 00:00:00,"222","2022",1,"47","129",22.5,41.50422,-118.97981,3444.28404571328
"174","174","174",2022/08/09 00:00:00,"221","2022",1,"48","129",23,41.53283,-118.99223,8092.49632414969
"175","175","175",2022/08/10 00:00:00,"222","2022",1,"49","187",66,41.52299,-118.98524,1116.58394291991
"176","176","176",2022/08/10 00:00:00,"222","2022",1,"50","193",84,41.52287,-118.98518,1131.00902216827
"177","177","177",2022/08/10 00:00:00,"222","2022",1,"51","130",25,41.51594,-118.95721,12446.6928072121
"178","178","178",2022/08/10 00:00:00,"222","2022",1,"52","125",19,41.51715,-118.9578,12302.8853688958
"179","179","179",2022/08/10 00:00:00,"222","2022",1,"53","160",46,41.52279,-118.98509,1142.42609674301
"180","180","180",2022/08/10 00:00:00,"222","2022",1,"54","133",26.5,41.51307,-118.95592,12781.9386673291
"181","181","181",2022/08/09 00:00:00,"221","2022",1,"55","130",26,41.54126,-119.00477,6257.68963370058
"182","182","182",2022/08/10 00:00:00,"222","2022",1,"61","187",77,41.50503,-118.98016,3345.31867862772
"183","183","183",2022/08/10 00:00:00,"222","2022",1,"62","180",64,41.50254,-118.97887,3646.19762005252
"184","184","184",2022/08/10 00:00:00,"222","2022",1,"64","157",42,41.50503,-118.98016,3345.31867862772
"185","185","185",2022/08/10 00:00:00,"222","2022",1,"65","142",32,41.50869,-118.98214,2905.33024603538
"186","186","186",2022/08/10 00:00:00,"222","2022",1,"66","131",29.5,41.50353,-118.9795,3522.86651923981
"187","187","187",2022/08/10 00:00:00,"222","2022",1,"68","209",94,41.5432,-119.00722,5973.37360809366
"188","188","188",2022/08/10 00:00:00,"222","2022",1,"69","157",42.5,41.50404,-118.97975,3463.66852776002
"189","189","189",2022/08/10 00:00:00,"222","2022",1,"70","142",33,41.50869,-118.98214,2905.33024603538
"190","190","190",2022/08/17 00:00:00,"229","2022",2,"41","161",52,41.51381,-118.95628,12694.3120576865
"191","191","191",2022/08/16 00:00:00,"228","2022",2,"42","152",37,41.53185,-118.99383,7896.39156207252
"192","192","192",2022/08/16 00:00:00,"228","2022",2,"44","134",26,41.5328,-118.99216,8097.61488660826
"193","193","193",2022/08/16 00:00:00,"228","2022",2,"45","137",28.5,41.53014,-118.98797,249.405336863239
"194","194","194",2022/08/16 00:00:00,"228","2022",2,"46","167",51,41.53283,-118.99223,8092.49632414969
"195","195","195",2022/08/17 00:00:00,"229","2022",2,"47","129",22.5,41.50412,-118.97976,3455.94390524116
"196","196","196",2022/08/16 00:00:00,"228","2022",2,"48","129",23,41.53283,-118.99223,8092.49632414969
"197","197","197",2022/08/17 00:00:00,"229","2022",2,"49","187",66,41.52299,-118.98521,1117.66415888465
"198","198","198",2022/08/17 00:00:00,"229","2022",2,"51","130",25,41.51594,-118.95721,12446.6928072121
"199","199","199",2022/08/17 00:00:00,"229","2022",2,"52","125",19,41.51715,-118.9578,12302.8853688958
"200","200","200",2022/08/17 00:00:00,"229","2022",2,"53","160",46,41.52301,-118.98517,1117.06031974108
"201","201","201",2022/08/17 00:00:00,"229","2022",2,"54","133",26.5,41.51307,-118.95592,12781.9386673291
"202","202","202",2022/08/16 00:00:00,"228","2022",2,"55","130",26,41.54126,-119.00477,6257.68963370058
"203","203","203",2022/08/17 00:00:00,"229","2022",2,"61","187",77,41.50761,-118.98121,3045.02799095471
"204","204","204",2022/08/17 00:00:00,"229","2022",2,"62","180",64,41.50254,-118.97887,3646.19762005252
"205","205","205",2022/08/17 00:00:00,"229","2022",2,"64","157",42,41.50504,-118.98015,3344.26454773699
"206","206","206",2022/08/17 00:00:00,"229","2022",2,"65","142",32,41.50869,-118.98214,2905.33024603538
"207","207","207",2022/08/17 00:00:00,"229","2022",2,"66","131",29.5,41.50326,-118.97939,3553.01211807703
"208","208","208",2022/08/16 00:00:00,"228","2022",2,"68","209",94,41.5432,-119.00722,5973.37360809366
"209","209","209",2022/08/17 00:00:00,"229","2022",2,"69","157",42.5,41.50402,-118.97977,3464.39726948297
"210","210","210",2022/08/17 00:00:00,"229","2022",2,"70","142",33,41.50869,-118.98214,2905.33024603538
"211","211","211",2022/08/24 00:00:00,"236","2022",3,"41","161",52,41.51381,-118.95628,12694.3120576865
"212","212","212",2022/08/24 00:00:00,"236","2022",3,"42","152",37,41.53185,-118.99383,7896.39156207252
"213","213","213",2022/08/24 00:00:00,"236","2022",3,"44","134",26,41.5328,-118.99216,8097.61488660826
"214","214","214",2022/08/24 00:00:00,"236","2022",3,"45","137",28.5,41.53014,-118.98797,249.405336863239
"215","215","215",2022/08/24 00:00:00,"236","2022",3,"46","167",51,41.53283,-118.99223,8092.49632414969
"216","216","216",2022/08/24 00:00:00,"236","2022",3,"48","129",23,41.53283,-118.99223,8092.49632414969
"217","217","217",2022/08/24 00:00:00,"236","2022",3,"51","130",25,41.51598,-118.95722,12442.3821308963
"218","218","218",2022/08/24 00:00:00,"236","2022",3,"52","125",19,41.51715,-118.9578,12302.8853688958
"219","219","219",2022/08/24 00:00:00,"236","2022",3,"53","160",46,41.52297,-118.98521,1119.70827543427
"220","220","220",2022/08/24 00:00:00,"236","2022",3,"54","133",26.5,41.51307,-118.95592,12781.9386673291
"221","221","221",2022/08/24 00:00:00,"236","2022",3,"62","180",64,41.50254,-118.97887,3646.19762005252
"222","222","222",2022/08/24 00:00:00,"236","2022",3,"64","157",42,41.50504,-118.98017,3344.15541263947
"223","223","223",2022/08/24 00:00:00,"236","2022",3,"65","142",32,41.50869,-118.98214,2905.33024603538
"224","224","224",2022/08/24 00:00:00,"236","2022",3,"68","209",94,41.5432,-119.00722,5973.37360809366
"225","225","225",2022/08/24 00:00:00,"236","2022",3,"69","157",42.5,41.50402,-118.97977,3464.39726948297
"226","226","226",2022/08/24 00:00:00,"236","2022",3,"70","142",33,41.50869,-118.98214,2905.33024603538
"227","227","227",2022/09/07 00:00:00,"250","2022",4,"42","152",37,41.53185,-118.99383,7896.39156207252
"228","228","228",2022/09/07 00:00:00,"250","2022",4,"44","134",26,41.53283,-118.99223,8092.49632414969
"229","229","229",2022/09/07 00:00:00,"250","2022",4,"45","137",28.5,41.53014,-118.98797,249.405336863239
"230","230","230",2022/09/07 00:00:00,"250","2022",4,"46","167",51,41.53283,-118.99223,8092.49632414969
"231","231","231",2022/09/07 00:00:00,"250","2022",4,"47","129",22.5,41.50419,-118.97971,3452.32451482735
"232","232","232",2022/09/07 00:00:00,"250","2022",4,"48","129",23,41.53283,-118.99223,8092.49632414969
"233","233","233",2022/09/07 00:00:00,"250","2022",4,"53","160",46,41.52297,-118.98521,1119.70827543427
"234","234","234",2022/09/07 00:00:00,"250","2022",4,"62","180",64,41.50254,-118.97887,3646.19762005252
"235","235","235",2022/09/07 00:00:00,"250","2022",4,"64","157",42,41.50504,-118.98016,3344.20998939279
"236","236","236",2022/09/07 00:00:00,"250","2022",4,"65","142",32,41.50869,-118.98214,2905.33024603538
"237","237","237",2022/09/07 00:00:00,"250","2022",4,"68","209",94,41.5432,-119.00722,5973.37360809366
"238","238","238",2022/09/07 00:00:00,"250","2022",4,"69","157",42.5,41.50402,-118.97977,3464.39726948297
"239","239","239",2022/09/07 00:00:00,"250","2022",4,"70","142",33,41.50869,-118.98214,2905.33024603538
"240","240","240",2022/10/04 00:00:00,"277","2022",5,"41","161",52,41.51381,-118.95628,12694.3120576865
"241","241","241",2022/10/03 00:00:00,"276","2022",5,"42","152",37,41.53185,-118.99383,7896.39156207252
"242","242","242",2022/10/03 00:00:00,"276","2022",5,"44","134",26,41.53281,-118.99215,8098.66393983264
"243","243","243",2022/10/03 00:00:00,"276","2022",5,"45","137",28.5,41.53014,-118.98797,249.405336863239
"244","244","244",2022/10/03 00:00:00,"276","2022",5,"46","167",51,41.53283,-118.99223,8092.49632414969
"245","245","245",2022/10/04 00:00:00,"277","2022",5,"47","129",22.5,41.50419,-118.97971,3452.32451482735
"246","246","246",2022/10/03 00:00:00,"276","2022",5,"48","129",23,41.53283,-118.99223,8092.49632414969
"247","247","247",2022/10/04 00:00:00,"277","2022",5,"51","130",25,41.51597,-118.95724,12442.4375940905
"248","248","248",2022/10/04 00:00:00,"277","2022",5,"52","125",19,41.5171,-118.95756,12308.4385646723
"249","249","249",2022/10/03 00:00:00,"276","2022",5,"53","160",46,41.52297,-118.98521,1119.70827543427
"250","250","250",2022/10/04 00:00:00,"277","2022",5,"54","133",26.5,41.51307,-118.95592,12781.9386673291
"251","251","251",2022/10/04 00:00:00,"277","2022",5,"62","180",64,41.50278,-118.97884,3622.00783383207
"252","252","252",2022/10/04 00:00:00,"277","2022",5,"64","157",42,41.50503,-118.98016,3345.31867862772
"253","253","253",2022/10/04 00:00:00,"277","2022",5,"65","142",32,41.50869,-118.98214,2905.33024603538
"254","254","254",2022/10/03 00:00:00,"276","2022",5,"68","209",94,41.5432,-119.00722,5973.37360809366
"255","255","255",2022/10/04 00:00:00,"277","2022",5,"69","157",42.5,41.50402,-118.97977,3464.39726948297
"256","256","256",2022/10/04 00:00:00,"277","2022",5,"70","142",33,41.50869,-118.98214,2905.33024603538
"257","257","257",2022/11/01 00:00:00,"305","2022",6,"68","209",94,41.54328,-119.0075,5947.7905513993
"258","258","258",2022/11/01 00:00:00,"305","2022",6,"44","134",26,41.53281,-118.99215,8098.66393983264
"259","259","259",2022/11/01 00:00:00,"305","2022",6,"46","167",51,41.53282,-118.99223,8092.27383710083
"260","260","260",2022/11/01 00:00:00,"305","2022",6,"48","129",23,41.53283,-118.99223,8092.49632414969
"261","261","261",2022/11/01 00:00:00,"305","2022",6,"42","152",37,41.53209,-118.99332,7969.62552026434
"262","262","262",2022/11/02 00:00:00,"306","2022",6,"45","137",28.5,41.52957,-118.98726,334.985686902978
"263","263","263",2022/11/15 00:00:00,"319","2022",6,"52","125",19,41.51708,-118.95759,12310.6598459281
"264","264","264",2022/11/15 00:00:00,"319","2022",6,"41","161",52,41.51381,-118.95628,12694.3120576865
"265","265","265",2022/11/15 00:00:00,"319","2022",6,"54","133",26.5,41.51307,-118.95592,12781.9386673291
"266","266","266",2022/11/15 00:00:00,"319","2022",6,"51","130",25,41.51604,-118.95727,12431.5574287456
"267","267","267",2022/11/15 00:00:00,"319","2022",6,"62","180",64,41.50279,-118.97884,3620.96128448814
"268","268","268",2022/11/16 00:00:00,"320","2022",6,"64","157",42,41.50551,-118.98015,3292.15514230043
"269","269","269",2022/11/16 00:00:00,"320","2022",6,"69","157",42.5,41.50402,-118.97977,3464.39726948297
"270","270","270",2022/11/16 00:00:00,"320","2022",6,"47","129",22.5,41.5041,-118.97977,3457.2070669318
"271","271","271",2022/11/16 00:00:00,"320","2022",6,"65","142",32,41.50941,-118.98287,2804.78210690635
