fid,cat,field_1,stream,channel_type,latitude,longitude,max_depth_m,lwd_total,total_shade,undercut_bank_m,dominant_substrate,river_m
"1","1","1",Mahogany Creek,scour_pool,41.5338646436792,-119.049556610072,0.27,"0","23",3.5,sand,1701.77190319349
"2","2","2",Mahogany Creek,run,41.5338552148522,-119.0495802857,0.17,"0","5",0,sand,1699.50770075684
"3","3","3",Mahogany Creek,mid-channel,41.5338640028765,-119.049592549927,0.27,"0","13",1.4,sand,1698.84770836083
"4","4","4",Mahogany Creek,run,41.5339000093817,-119.049593687034,0.23,"0","3",3.75,sand,1700.106603703
"5","5","5",Mahogany Creek,riffle,41.5339831599916,-119.049476445795,0.17,"0","18",0.36,sand,1712.68644972867
"6","6","6",Mahogany Creek,run,41.5339750127193,-119.049428241641,0.27,"0","24",1.63,sand,1716.27064928162
"7","7","7",Mahogany Creek,riffle,41.5339126420807,-119.049390311975,0.31,"0","7",0.45,sand,1716.99177440247
"8","8","8",Mahogany Creek,scour_pool,41.5338856371984,-119.049389459229,0.22,"0","23",1.3,sand,1716.04759160452
"9","9","9",Mahogany Creek,run,41.5338946388258,-119.049389743478,0.26,"0","17",8.5,sand,1716.36231820309
"10","10","10",Mahogany Creek,scour_pool,41.533940928433,-119.049319284918,0.46,"0","15",2.5,sand,1723.7843429624
"11","11","11",Mahogany Creek,run,41.5339582909586,-119.04935579331,0.37,"0","25",5.5,sand,1721.48959158634
"12","12","12",Mahogany Creek,scour_pool,41.5340397327613,-119.049334391545,0.37,"0","29",6.5,sand,1726.27159059622
"13","13","13",Mahogany Creek,run,41.5340303039782,-119.049358067271,0.33,"0","23",0,gravel,1724.00741126247
"14","14","14",Mahogany Creek,run,41.534084954475,-119.049323832765,0.32,"0","4",3,sand,1728.81997591257
"15","15","15",Mahogany Creek,scour_pool,41.534105093426,-119.049204601265,0.36,"0","21",2.5,sand,1762.65490610611
"16","16","16",Mahogany Creek,run,41.534096518922,-119.049180357046,0.26,"0","30",0.8,sand,1762.53123999051
"17","17","17",Mahogany Creek,scour_pool,41.5340607259686,-119.049167240169,0.35,"0","17",0.5,sand,1759.21646406185
"18","18","18",Mahogany Creek,run,41.5340418684651,-119.04921459168,0.34,"0","8",2.3,sand,1736.01892173856
"19","19","19",Mahogany Creek,mid-channel,41.5340060755155,-119.049201474797,0.44,"0","14",5.5,sand,1735.73474032774
"20","20","20",Mahogany Creek,run,41.5340350024154,-119.049094507592,0.26,"0","28",0,sand,1758.84558779146
"21","21","21",Mahogany Creek,scour_pool,41.5421971403054,-119.03783156261,0.3,"0","28",4.05,sand,3208.80602973119
"22","22","22",Mahogany Creek,run,41.542215143664,-119.037832128068,0.29,"0","13",6.8,sand,3210.70904482245
"23","23","23",Mahogany Creek,run,41.5421898378828,-119.037735427272,0.32,"0","21",18.5,sand,3210.54000053937
"24","24","24",Mahogany Creek,mid-channel,41.5422468214747,-119.037569381339,0.29,"0","28",2.2,sand,3220.94887520744
"25","25","25",Mahogany Creek,run,41.5422648248361,-119.037569946725,0.24,"0","34",11,sand,3222.85188089881
"26","26","26",Mahogany Creek,scour_pool,41.5423998500446,-119.037574187135,0.26,"0","26",1,sand,3227.38067805002
"27","27","27",Mahogany Creek,run,41.5424174286303,-119.037598715765,0.24,"0","81",0,sand,3227.38067805002
"28","28","28",Mahogany Creek,mid-channel,41.5424727130245,-119.037528522178,0.28,"0","86",0.5,sand,3227.38067805002
"29","29","29",Mahogany Creek,run,41.5424557715557,-119.037468048662,0.2,"0","92",3.1,sand,3232.16960031975
"30","30","30",Mahogany Creek,riffle,41.5423571778109,-119.037440975962,0.22,"0","12",10.4,sand,3233.83220696715
"31","31","31",Mahogany Creek,mid-channel,41.5424284711617,-119.036975671364,0.29,"0","1",0,sand,3273.06507063426
"32","32","32",Mahogany Creek,plunge_pool,41.5424580240127,-119.036832739615,0.54,"1","79",0,sand,3285.16280724509
"33","33","33",Mahogany Creek,riffle,41.5424689364298,-119.03672518749,0.27,"0","18",2,sand,3294.19758062629
"34","34","34",Mahogany Creek,scour_pool,41.542479848747,-119.036617635326,0.29,"0","48",4.5,sand,3303.2324198864
"35","35","35",Mahogany Creek,riffle,41.5424995503743,-119.036522347313,0.15,"0","1",4,sand,3311.29755031655
"36","36","36",Mahogany Creek,mid-channel,41.5425117360761,-119.03634290518,0.37,"0","1",2.1,sand,3332.45713158816
"37","37","37",Mahogany Creek,riffle,41.542513221854,-119.036259033651,0.14,"0","34",0.33,gravel,3338.95629518733
"38","38","38",Mahogany Creek,mid-channel,41.5425320742183,-119.036211672074,0.41,"0","5",2.5,sand,3343.59143663945
"39","39","39",Mahogany Creek,run,41.5425419248755,-119.036164027969,0.23,"0","54",0.4,sand,3347.76612586211
"40","40","40",Mahogany Creek,run,41.5445073218962,-119.029943642693,0.3,"1","12",7.1,sand,3931.68853841044
"41","41","41",Mahogany Creek,riffle,41.5444292686845,-119.029773359101,0.28,"0","33",0,sand,3948.0243421777
"42","42","42",Mahogany Creek,run,41.5444305381528,-119.029701466802,0.24,"3","76",4.3,sand,3953.85925977449
"43","43","43",Mahogany Creek,riffle,41.544470141625,-119.029498898312,0.18,"5","71",6,sand,3969.18247635908
"44","44","44",Mahogany Creek,mid-channel,41.5444814703595,-119.029367377233,0.28,"0","35",2.8,sand,3979.57766429132
"45","45","45",Mahogany Creek,riffle,41.5445193810607,-119.02926066492,0.12,"2","81",6,sand,3987.12098068009
"46","46","46",Mahogany Creek,debris_pool,41.5445281712549,-119.029272928555,0.24,"2","79",2.5,sand,3985.84618884651
"47","47","47",Mahogany Creek,riffle,41.5444291522953,-119.02926983135,0.2,"2","0",5,sand,3989.17136060795
"48","48","48",Mahogany Creek,scour_pool,41.5442516560645,-119.029120415861,0.4,"1","56",2.5,sand,4006.8870961327
"49","49","49",Mahogany Creek,riffle,41.5443632723155,-119.028920099638,0.28,"0","50",3.2,gravel,4037.23407011942
"50","50","50",Mahogany Creek,scour_pool,41.5443281113718,-119.028871045434,0.31,"0","50",4.5,sand,4040.79489733947
"51","51","51",Mahogany Creek,run,41.5443019521321,-119.028822272783,0.31,"0","37",17.5,sand,4044.46447705041
"52","52","52",Mahogany Creek,riffle,41.5443047012947,-119.028666506344,0.18,"0","38",2.5,gravel,4057.452394218
"53","53","53",Mahogany Creek,run,41.5442442266995,-119.028520751712,0.28,"0","44",8,sand,4068.67895944676
"54","54","54",Mahogany Creek,riffle,41.5442641331609,-119.028413476372,0.2,"2","52",2,sand,4077.8882616757
"55","55","55",Mahogany Creek,mid-channel,41.544294521221,-119.028222608141,0.35,"1","37",3.5,sand,4094.19992376952
"56","56","56",Mahogany Creek,run,41.5443131589342,-119.028187224857,0.26,"2","21",6.5,sand,4097.4149053391
"57","57","57",Mahogany Creek,debris_pool,41.5444358892231,-119.027867367522,0.24,"0","90",0,sand,4125.80505718778
"58","58","58",Mahogany Creek,scour_pool,41.5444453137187,-119.027843684758,0.4,"1","60",1.5,sand,4127.912049055
"59","59","60",Mahogany Creek,mid-channel,41.5425456818978,-119.006241278242,0.17,"2","83",6,sand,6069.38799742316
"60","60","61",Mahogany Creek,scour_pool,41.5424747126547,-119.006179142126,0.32,"0","93",2.25,sand,6078.39756354999
"61","61","62",Mahogany Creek,riffle,41.5425473548349,-119.006145423235,0.27,"1","97",8.85,sand,6076.23950484947
"62","62","63",Mahogany Creek,scour_pool,41.5424041615888,-119.006093042447,0.23,"0","97",4.5,sand,6089.11979431098
"63","63","64",Mahogany Creek,riffle,41.5423861578779,-119.006092485789,0.13,"4","100",17,sand,6090.30164481888
"64","64","65",Mahogany Creek,mid-channel,41.5422645228312,-119.005836970869,0.23,"1","97",2.7,sand,6116.55920056287
"65","65","66",Mahogany Creek,riffle,41.5422739428436,-119.005813285505,0.17,"0","91",2,gravel,6117.68116694451
"66","66","67",Mahogany Creek,scour_pool,41.5422471463476,-119.005800468815,0.36,"0","81",3.25,sand,6120.31027358325
"67","67","68",Mahogany Creek,riffle,41.5422393989174,-119.005728299594,0.12,"0","92",3,sand,6126.03969321506
"68","68","69",Mahogany Creek,scour_pool,41.5422393989174,-119.005728299594,0.44,"0","87",7.5,sand,6126.03969321506
"69","69","70",Mahogany Creek,riffle,41.5421765949795,-119.005714369848,0.19,"1","92",0,sand,6131.03249293191
"70","70","71",Mahogany Creek,mid-channel,41.542104998244,-119.005688180061,0.27,"1","95",0.65,sand,6137.47261766974
"71","71","72",Mahogany Creek,riffle,41.5421144182252,-119.005664494731,0.09,"6","69",7.5,sand,6138.59455580869
"72","72","73",Mahogany Creek,scour_pool,41.5419354263365,-119.005599020584,0.24,"1","93",3.6,sand,6154.69486555055
"73","73","74",Mahogany Creek,riffle,41.5419354263365,-119.005599020584,0.14,"1","81",3.5,sand,6154.69486555055
"74","74","75",Mahogany Creek,run,41.541928305901,-119.005490906431,0.23,"0","93",0,sand,6162.99357779519
"75","75","76",Mahogany Creek,riffle,41.5419203492327,-119.005430719362,0.21,"5","92",14.5,sand,6167.86657653191
"76","76","77",Mahogany Creek,scour_pool,41.5416090465178,-119.00520531054,0.31,"0","81",0.3,sand,6203.96390250868
"77","77","78",Mahogany Creek,riffle,41.5415816229102,-119.005228439356,0.16,"0","83",4,sand,6204.02380642093
"78","78","79",Mahogany Creek,run,41.5415552443575,-119.005191659653,0.21,"3","79",7.3,sand,6208.36578804699
"79","79","80",Mahogany Creek,scour_pool,41.532078239842,-118.993391894111,0.55,"1","27",6,sand,7963.81958331715
"80","80","81",Mahogany Creek,riffle,41.532133290181,-118.993333652678,0.14,"1","90",6,gravel,7971.69287088706
"81","81","82",Mahogany Creek,scour_pool,41.5321795462787,-118.993263154637,0.24,"0","92",3.5,gravel,7979.80385803859
"82","82","83",Mahogany Creek,riffle,41.5322245559885,-118.993264536891,0.15,"1","92",6.5,gravel,7982.84200644837
"83","83","84",Mahogany Creek,scour_pool,41.5322523927177,-118.993217445961,0.32,"1","55",0.77,sand,7988.04686273076
"84","84","85",Mahogany Creek,riffle,41.5322260100551,-118.993180676428,0.17,"2","99",3.25,sand,7988.76046238781
"85","85","86",Mahogany Creek,scour_pool,41.5322890236514,-118.993182611508,0.22,"2","63",6.15,sand,7993.01382430419
"86","86","87",Mahogany Creek,riffle,41.5323696256877,-118.993209059662,0.11,"0","92",8,sand,7996.79151244871
"87","87","88",Mahogany Creek,run,41.532344281604,-118.993112389622,0.23,"3","93",3,sand,8001.73252773388
"88","88","89",Mahogany Creek,scour_pool,41.5324165048567,-118.993102620973,0.32,"1","71",1,sand,8007.43907631375
"89","89","90",Mahogany Creek,riffle,41.5324169202784,-118.993078660769,0.17,"2","90",2,sand,8009.13004770556
"90","90","91",Mahogany Creek,scour_pool,41.532608453512,-118.992940704112,0.26,"1","42",0,sand,8032.03617954903
"91","91","92",Mahogany Creek,riffle,41.5326356670368,-118.992929553198,0.1,"4","94",15,sand,8034.70452786675
"92","92","93",Mahogany Creek,mid-channel,41.5329050302559,-118.992458361321,0.21,"1","72",1.5,sand,8075.29024164787
"93","93","94",Mahogany Creek,riffle,41.5329506629182,-118.992423802436,0.21,"1","85",0,sand,8079.16274319098
"94","94","95",Mahogany Creek,mid-channel,41.5329508705611,-118.99241182223,0.22,"0","81",0,sand,8080.15729432972
"95","95","96",Mahogany Creek,riffle,41.5329717813235,-118.99224465197,0.12,"3","87",11,sand,8094.44050234548
"96","96","97",Mahogany Creek,scour_pool,41.532837790231,-118.992180606297,0.37,"0","87",8,sand,8096.75254754858
"97","97","98",Mahogany Creek,riffle,41.5328197863372,-118.992180053684,0.21,"5","84",9,sand,8096.39745540058
"98","98","99",Mahogany Creek,mid-channel,41.5329438699524,-118.99177631864,0.2,"2","81",3,sand,8131.8176541977
"99","99","100",Mahogany Creek,mid-channel,41.5325881493118,-118.988912611862,0.08,"0","81",5,sand,8402.12706833619
"100","100","101",Mahogany Creek,riffle,41.5326321227388,-118.988973891982,0.04,"0","89",0.29,gravel,8398.49775435951
"101","101","102",Mahogany Creek,mid-channel,41.532715213193,-118.988856572853,0.09,"2","90",0.5,sand,8410.68168476299
"102","102","103",Mahogany Creek,riffle,41.5327503919592,-118.988905597012,0.07,"2","68",2,sand,8407.77812089989
"103","103","104",Mahogany Creek,scour_pool,41.5328244803832,-118.988788001748,0.14,"0","97",1.9,sand,8419.70308692121
"104","104","105",Mahogany Creek,riffle,41.5327520501289,-118.988809755452,0.08,"1","98",7.3,sand,8415.65894689481
"105","105","106",Mahogany Creek,scour_pool,41.5326078114135,-118.988817322219,0.13,"2","96",3,sand,8410.52620670282
"106","106","107",Mahogany Creek,riffle,41.5325718035507,-118.988816218867,0.05,"1","92",22.5,sand,8409.4892343153
"107","107","108",Mahogany Creek,scour_pool,41.5325376610304,-118.988707294112,0.17,"1","92",5.5,sand,8417.31823410488
"108","108","109",Mahogany Creek,riffle,41.5325376610304,-118.988707294112,0.09,"0","89",9.5,sand,8417.31823410488
"109","109","110",Mahogany Creek,scour_pool,41.5325372465185,-118.988731254425,0.13,"0","93",0.79,sand,8415.34807604394
"110","110","111",Mahogany Creek,run,41.5326025400404,-118.988601403353,0.13,"0","85",3.91,sand,8427.99866540135
"111","111","112",Mahogany Creek,riffle,41.5326121637336,-118.988565738648,0.09,"2","89",15,sand,8431.21318998973
"112","112","113",Mahogany Creek,scour_pool,41.5327781364994,-118.988343079285,0.13,"1","89",2.2,sand,8454.59618482962
"113","113","114",Mahogany Creek,riffle,41.5327873456845,-118.988331374854,0.07,"0","87",6,sand,8455.84055975319
"114","114","115",Mahogany Creek,riffle,41.5328810950715,-118.988118488571,0.07,"0","87",6,sand,8480.28462440942
"115","115","116",Mahogany Creek,run,41.532833806012,-118.98824889222,0.09,"0","79",1.5,sand,8467.83091923874
"116","116","117",Mahogany Creek,riffle,41.5328258400683,-118.988188715392,0.06,"0","89",5,sand,8472.20789594608
"117","117","118",Mahogany Creek,scour_pool,41.5328632983273,-118.988105956862,0.18,"1","82",2,sand,8480.45408014891
"118","118","119",Mahogany Creek,riffle,41.5328817166501,-118.988082547897,0.18,"0","91",4,sand,8483.14631274047
"119","119","120",Summer Camp Creek,riffle,41.5300212543119,-118.988390474899,0.12,"0","76",4.5,sand,231.948421022387
"120","120","121",Summer Camp Creek,scour_pool,41.5300305775668,-118.987851388514,0.26,"1","94",1,sand,265.536673702287
"121","121","122",Summer Camp Creek,riffle,41.5300496172787,-118.987792041354,0.11,"4","84",15,sand,267.821956935236
"122","122","123",Summer Camp Creek,scour_pool,41.5298812725646,-118.987631067864,0.21,"0","83",1.9,sand,289.418488716591
"123","123","124",Summer Camp Creek,riffle,41.5298362626823,-118.987629689629,0.11,"4","90",18,sand,292.056287934085
"124","124","125",Summer Camp Creek,mid-channel,41.5296233220504,-118.987443379734,0.15,"4","88",3.2,sand,318.124028299756
"125","125","126",Summer Camp Creek,riffle,41.5296509493126,-118.987408267691,0.09,"3","85",4.2,sand,319.222781331572
"126","126","127",Summer Camp Creek,mid-channel,41.5296073891433,-118.987323032242,0.26,"1","92",1,sand,328.117038425846
"127","127","128",Summer Camp Creek,riffle,41.529571381229,-118.987321929835,0.07,"0","95",1.2,sand,330.227155512202
"128","128","129",Summer Camp Creek,scour_pool,41.5295449965821,-118.987285164186,0.16,"1","86",0,sand,334.491177192296
"129","129","130",Summer Camp Creek,riffle,41.5295156933667,-118.988458890077,0.07,"2","88",1.5,sand,267.235619564443
"130","130","131",Summer Camp Creek,run,41.5295625863481,-118.987309674615,0.2,"1","94",2.5,sand,331.648507564481
"131","131","132",Summer Camp Creek,riffle,41.5295630005397,-118.987285715379,0.08,"1","84",4,sand,333.436111827116
"132","132","133",Summer Camp Creek,plunge_pool,41.5296266356705,-118.987251705668,0.21,"1","84",1,sand,332.424606519409
"133","133","134",Summer Camp Creek,riffle,41.5295370300595,-118.987224990523,0.14,"7","78",9.5,sand,339.487666311611
"134","134","135",Summer Camp Creek,mid-channel,41.5293456126495,-118.986835581084,0.18,"2","74",3.05,sand,379.694723386928
"135","135","136",Summer Camp Creek,riffle,41.529283012868,-118.986809693223,0.09,"3","76",6.5,sand,385.175103266532
"136","136","137",Summer Camp Creek,scour_pool,41.5293474760202,-118.986727764847,0.17,"0","91",1.7,sand,387.738796809279
"137","137","138",Summer Camp Creek,run,41.5292492823445,-118.986676815909,0.03,"2","100",7,sand,397.116894601656
"138","138","139",Summer Camp Creek,scour_pool,41.5292226904534,-118.986652030263,0.13,"1","90",1.3,sand,400.487120509641
"139","139","140",Summer Camp Creek,scour_pool,41.5045984842512,-118.9798482952,0.23,"0","97",0,sand,3408.22022420814
"140","140","141",Summer Camp Creek,riffle,41.504580480134,-118.979847746551,0.11,"1","80",0,sand,3409.86763060521
"141","141","142",Summer Camp Creek,rapid,41.5045371195509,-118.979750574461,0.13,"4","72",0,sand,3418.95777696926
"142","142","143",Summer Camp Creek,riffle,41.5042754412015,-118.979778544532,0.1,"4","95",8,gravel,3440.98215879622
"143","143","144",Summer Camp Creek,scour_pool,41.5041424723423,-118.97965468,0.17,"0","88",1.25,sand,3459.55252313208
"144","144","145",Summer Camp Creek,riffle,41.5041962785058,-118.979668300761,0.13,"0","87",0.5,sand,3453.98865944011
"145","145","146",Summer Camp Creek,mid-channel,41.5040505959188,-118.979759711797,0.19,"1","90",0,sand,3462.19718453296
"146","146","147",Summer Camp Creek,rapid,41.5040874289804,-118.979712909123,0.11,"2","85",0.5,sand,3461.38788757261
"147","147","148",Summer Camp Creek,plunge_pool,41.5039959649314,-118.979793990833,0.17,"2","85",1.5,sand,3465.27543054568
"148","148","149",Summer Camp Creek,riffle,41.5039963773511,-118.979770040914,0.13,"0","73",4,sand,3466.51826443097
"149","149","150",Summer Camp Creek,scour_pool,41.5038797629837,-118.979742525041,0.21,"0","81",0,sand,3478.46978065401
"150","150","151",Summer Camp Creek,riffle,41.5038875277895,-118.97981464898,0.13,"0","67",1.8,sand,3473.91750625088
"151","151","152",Summer Camp Creek,rapid,41.5036835734383,-118.979628716279,0.14,"1","70",6.3,sand,3502.18494097679
"152","152","153",Summer Camp Creek,mid-channel,41.5034875899382,-118.979502933356,0.12,"1","84",0.3,sand,3526.52150763944
"153","153","154",Summer Camp Creek,rapid,41.5035954085031,-118.979518199449,0.12,"2","70",10.5,sand,3516.01516099906
"154","154","155",Summer Camp Creek,riffle,41.5035266907319,-118.979324407298,0.1,"2","69",1,sand,3532.54781376446
"155","155","156",Summer Camp Creek,scour_pool,41.5034550865438,-118.97929826364,0.15,"1","83",1.1,sand,3540.3806027245
"156","156","157",Summer Camp Creek,rapid,41.5034008680058,-118.979308593068,0.13,"1","77",3.2,sand,3544.70163185664
"157","157","158",Summer Camp Creek,scour_pool,41.5034500012433,-118.979070467016,0.13,"3","75",1,sand,3553.01132240308
"158","158","159",Summer Camp Creek,rapid,41.5033208802072,-118.979246250734,0.13,"0","87",0,sand,3555.22242930851
"159","159","161",Summer Camp Creek,riffle,41.4962732112475,-118.977929453108,0.14,"2","75",7.5,sand,4372.63727588946
"160","160","162",Summer Camp Creek,plunge_pool,41.4961134395241,-118.977792812776,0.17,"1","88",0,sand,4393.85680505894
"161","161","163",Summer Camp Creek,riffle,41.4960966711608,-118.977720423748,0.14,"3","97",11,sand,4398.14165656805
"162","162","164",Summer Camp Creek,plunge_pool,41.4959440476614,-118.977691819661,0.25,"0","89",1.5,sand,4414.79908938847
"163","163","165",Summer Camp Creek,rapid,41.4959810857816,-118.977633047944,0.16,"2","70",8.5,sand,4413.08619885111
"164","164","166",Summer Camp Creek,plunge_pool,41.4956293866287,-118.977658284865,0.18,"2","79",1.5,sand,4445.28403488136
"165","165","167",Summer Camp Creek,plunge_pool,41.4956201785885,-118.977669984362,0.15,"0","90",0,sand,4446.04174259888
"166","166","168",Summer Camp Creek,plunge_pool,41.4956756327611,-118.977587813892,0.18,"0","92",1,sand,4441.71749288539
"167","167","169",Summer Camp Creek,rapid,41.4956310342292,-118.977562497395,0.16,"3","88",18.25,sand,4447.06602026526
"168","168","170",Summer Camp Creek,plunge_pool,41.4953896254334,-118.977459314423,0.31,"0","74",0.75,sand,4484.0362801128
"169","169","171",Summer Camp Creek,rapid,41.4954166316914,-118.97746013614,0.13,"1","65",3,sand,4472.3834041141
"170","170","173",Summer Camp Creek,rapid,41.4954268693567,-118.977388569661,0.15,"0","83",8,sand,4472.73936650554
"171","171","174",Summer Camp Creek,plunge_pool,41.4952478572356,-118.977323224939,0.22,"0","78",0.5,sand,4526.5372836541
"172","172","175",Summer Camp Creek,rapid,41.4953119014239,-118.977265275253,0.14,"1","80",3.5,sand,4527.17159728626
"173","173","176",Summer Camp Creek,mid-channel,41.4951611308934,-118.977128912495,0.16,"1","93",2.5,sand,4546.13002476331
"174","174","177",Summer Camp Creek,rapid,41.4951414794938,-118.977224151556,0.11,"2","83",10,sand,4540.12797347355
"175","175","178",Summer Camp Creek,scour_pool,41.4951975510401,-118.977106061211,0.17,"0","79",2.5,sand,4545.73321682367
"176","176","179",Mahogany Creek,run,41.5451172636658,-119.01575599661,0.21,"0","90",1,sand,5192.89297924659
"177","177","180",Mahogany Creek,scour_pool,41.5450816767198,-119.01573091328,0.66,"0","87",2,sand,5194.52724446987
"178","178","181",Mahogany Creek,riffle,41.5450835677609,-119.015623072811,0.14,"0","84",3.6,sand,5203.52405730662
"179","179","182",Mahogany Creek,scour_pool,41.5450670349027,-119.015538637553,0.18,"0","64",3,sand,5210.33901509692
"180","180","183",Mahogany Creek,riffle,41.5450756164967,-119.015562881766,0.2,"2","86",16,sand,5208.43100438218
"181","181","184",Mahogany Creek,scour_pool,41.5452058435235,-119.015327151171,0.24,"1","91",4.5,sand,5229.70137636668
"182","182","185",Mahogany Creek,riffle,41.5451800985782,-119.01525441849,0.09,"1","97",3.25,sand,5235.42544340864
"183","183","186",Mahogany Creek,mid-channel,41.5451623050486,-119.015241876944,0.26,"0","85",3.5,sand,5236.24256359984
"184","184","187",Mahogany Creek,riffle,41.5451717269881,-119.015218191981,0.18,"2","92",19,sand,5238.33309575926
"185","185","188",Mahogany Creek,run,41.5451390807132,-119.015025356878,0.16,"1","89",4.3,sand,5253.96231865056
"186","186","189",Mahogany Creek,riffle,41.5450769082807,-119.014975470605,0.19,"1","84",32,sand,5257.3220552714
"187","187","190",Mahogany Creek,scour_pool,41.5451361697771,-119.01467759088,0.38,"0","81",9,sand,5282.8605914947
"188","188","191",Mahogany Creek,run,41.5451993924141,-119.014667565405,0.2,"0","80",6.5,sand,5284.49906628497
"189","189","192",Mahogany Creek,riffle,41.5452098642644,-119.014583968813,0.13,"2","75",9,gravel,5291.58782137287
"190","190","193",Mahogany Creek,scour_pool,41.54516716519,-119.014450765862,0.44,"0","82",1.5,sand,5302.12750711728
"191","191","194",Mahogany Creek,riffle,41.5451502115052,-119.014390295352,0.14,"2","89",5,sand,5306.94317320045
"192","192","195",Mahogany Creek,scour_pool,41.5451981601599,-119.01422394061,0.23,"0","85",3.5,sand,5321.39444948031
"193","193","196",Mahogany Creek,riffle,41.5451897882422,-119.014187714211,0.13,"0","80",3.2,sand,5329.14118329152
"194","194","197",Mahogany Creek,mid-channel,41.5452000497921,-119.014116099847,0.18,"1","99",5.5,sand,5334.97540432912
"195","195","198",Mahogany Creek,riffle,41.5452276850676,-119.014080991317,0.14,"1","86",5,sand,5337.55854600267
"196","196","199",Summer Camp Creek,riffle,41.5099287810334,-118.983605451203,0.13,"1","68",1,gravel,2705.51951689121
"197","197","200",Summer Camp Creek,scour_pool,41.5097371413218,-118.983228147813,0.23,"1","86",1,gravel,2757.24978464859
"198","198","201",Summer Camp Creek,riffle,41.5097545256044,-118.983264625484,0.18,"3","77",4,gravel,2753.50603116336
"199","199","202",Summer Camp Creek,run,41.5096211478428,-118.983164695015,0.14,"1","77",3.5,gravel,2769.66824016073
"200","200","203",Summer Camp Creek,riffle,41.5096039701061,-118.983116241478,0.16,"2","68",0,gravel,2774.23348870106
"201","201","204",Summer Camp Creek,mid-channel,41.5096334550733,-118.982973354269,0.24,"1","78",2,sand,2782.17677357318
"202","202","205",Summer Camp Creek,riffle,41.5096242464742,-118.982985055435,0.16,"0","68",12,sand,2781.99424064794
