fid,cat,date,trip_numbe,tag_id,latitude,longitude,signal_str,gain,notes,LakeDist,X,stream,reach,seq_order,channel_ty,latitude_2,longitude_,unit_lengt,wetted_wid,max_depth_,pool_crest,LWD_small,LWD_med,LWD_large,root_debri,riparian_s,total_shad,fish_prese,undercut_L,undercut_R,sand,gravel,cobble,boulder,bedrock,dominantSi,dominant_1,understory,understo_1,understo_2,understo_3,understo_4,understo_5,overstoryV,overstor_1,overstor_2,overstor_3,overstor_4,overstor_5,overstor_6,overstor_7,n,distance,feature_x,feature_y,nearest_x,nearest_y,date_2,site_id,latitude_3,longitud_1,rct_depth_,max_pool_d,notes_2,n_2,distance_2,feature_x_,feature_y_,nearest_x_,nearest_y_
"35","35",6/23/2021,"0","18",41.50279,-118.97889,na,na,Tagging event,3619.41723119551,"219",Summer Camp Creek,SCC4-15-7,"5140",FTRP12,41.5033208802072,-118.979246250734,"1.7","1.7","0.13",NA,"0","0","0","0","87","87",N,"0","0","60","16","12","12","0",ST,SP,"95","5","0","60","40","0","0","0","65","20","15","0","45","5","1",0.000639334325579,-118.97889,41.50279,-118.979246250734,41.5033208802072,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.00022561028345,-118.97889,41.50279,-118.97894,41.50257
"36","36",6/30/2021,"1","18",41.50283,-118.97885,"240","20","Same location as when tagged; elevation 2143m",3616.46640859905,"219",Summer Camp Creek,SCC4-15-7,"5140",FTRP12,41.5033208802072,-118.979246250734,"1.7","1.7","0.13",NA,"0","0","0","0","87","87",N,"0","0","60","16","12","12","0",ST,SP,"95","5","0","60","40","0","0","0","65","20","15","0","45","5","1",0.000630854992856,-118.97885,41.50283,-118.979246250734,41.5033208802072,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.000275136329848,-118.97885,41.50283,-118.97894,41.50257
"37","37",7/7/2021,"2","18",41.50288,-118.97883,"243","20",moved US one pool,3611.85153674708,"219",Summer Camp Creek,SCC4-15-7,"5140",FTRP12,41.5033208802072,-118.979246250734,"1.7","1.7","0.13",NA,"0","0","0","0","87","87",N,"0","0","60","16","12","12","0",ST,SP,"95","5","0","60","40","0","0","0","65","20","15","0","45","5","1",0.000606333266982,-118.97883,41.50288,-118.979246250734,41.5033208802072,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.000328937684064,-118.97883,41.50288,-118.97894,41.50257
"38","38",7/20/2021,"3","18",41.50281,-118.97882,"229","20","Same location, in head of pool",3619.48582740671,"219",Summer Camp Creek,SCC4-15-7,"5140",FTRP12,41.5033208802072,-118.979246250734,"1.7","1.7","0.13",NA,"0","0","0","0","87","87",N,"0","0","60","16","12","12","0",ST,SP,"95","5","0","60","40","0","0","0","65","20","15","0","45","5","1",0.000665348235393,-118.97882,41.50281,-118.979246250734,41.5033208802072,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.000268328157296,-118.97882,41.50281,-118.97894,41.50257
"39","39",7/28/2021,"4","18",41.50284,-118.97884,"224","20","Same location, alive, undercut bank, willows",3615.72869432666,"219",Summer Camp Creek,SCC4-15-7,"5140",FTRP12,41.5033208802072,-118.979246250734,"1.7","1.7","0.13",NA,"0","0","0","0","87","87",N,"0","0","60","16","12","12","0",ST,SP,"95","5","0","60","40","0","0","0","65","20","15","0","45","5","1",0.000629512059092,-118.97884,41.50284,-118.979246250734,41.5033208802072,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.000287923600974,-118.97884,41.50284,-118.97894,41.50257
"40","40",8/13/2021,"5","18",41.50281,-118.97886,"236","20",seen with 3 other fish in pool,3618.25065107783,"219",Summer Camp Creek,SCC4-15-7,"5140",FTRP12,41.5033208802072,-118.979246250734,"1.7","1.7","0.13",NA,"0","0","0","0","87","87",N,"0","0","60","16","12","12","0",ST,SP,"95","5","0","60","40","0","0","0","65","20","15","0","45","5","1",0.000640459378589,-118.97886,41.50281,-118.979246250734,41.5033208802072,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.000252982212811,-118.97886,41.50281,-118.97894,41.50257
"41","41",9/4/2021,"7","18",41.5029,-118.97883,"238","20","same; heavy grazing in SC2 area",3609.75841644069,"219",Summer Camp Creek,SCC4-15-7,"5140",FTRP12,41.5033208802072,-118.979246250734,"1.7","1.7","0.13",NA,"0","0","0","0","87","87",N,"0","0","60","16","12","12","0",ST,SP,"95","5","0","60","40","0","0","0","65","20","15","0","45","5","1",0.000591950016777,-118.97883,41.5029,-118.979246250734,41.5033208802072,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.000347850542614,-118.97883,41.5029,-118.97894,41.50257
"42","42",6/24/2021,"0","19",41.51348,-118.95605,na,na,Tagging event,12735.4304252503,"340",Mahogany Creek,MC7-817,"331",SSMC1,41.5126643597318,-118.955888777485,"1","1.06","0.1","0.3","0","0","0","0","96","96",Y,"0","0","70","25","5","0","0",SP,SP,"50","49","1","50","49","1","0","0","40","3","0","0","35","1","1",0.000831421521525,-118.95605,41.51348,-118.955888777485,41.5126643597318,6/18/2021,MG5,41.51708,-118.95757,8.6,26.7,20m DS of river ford,"1",0.003907735917381,-118.95605,41.51348,-118.95757,41.51708
"43","43",6/29/2021,"1","19",41.51349,-118.95596,"244","20","Same location as when tagged; under SWD in pool",12737.7335127845,"340",Mahogany Creek,MC7-817,"331",SSMC1,41.5126643597318,-118.955888777485,"1","1.06","0.1","0.3","0","0","0","0","96","96",Y,"0","0","70","25","5","0","0",SP,SP,"50","49","1","50","49","1","0","0","40","3","0","0","35","1","1",0.000828706521702,-118.95596,41.51349,-118.955888777485,41.5126643597318,6/18/2021,MG5,41.51708,-118.95757,8.6,26.7,20m DS of river ford,"1",0.00393448853093,-118.95596,41.51349,-118.95757,41.51708
"44","44",6/23/2021,"0","20",41.54155,-119.00477,na,na,Tagging event,6239.30368894502,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000421692264873,-119.00477,41.54155,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006554784512095,-119.00477,41.54155,-119.01041,41.54489
"45","45",6/28/2021,"1","20",41.54123,-119.00474,"232","20","near RCT, under willow, same location as when tagged",6261.76912869048,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000556579135638,-119.00474,41.54123,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006748666534951,-119.00474,41.54123,-119.01041,41.54489
"46","46",7/6/2021,"2","20",41.54129,-119.00484,"248","20",REALLY undercut bank in willow thicket,6250.70680517356,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000440475970659,-119.00484,41.54129,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006632111277712,-119.00484,41.54129,-119.01041,41.54489
"47","47",7/18/2021,"3","20",41.54123,-119.00479,"208","20","same location, in willow thicket, dense riparian vegetation",6258.1399524852,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000516831083554,-119.00479,41.54123,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006706713054839,-119.00479,41.54123,-119.01041,41.54489
"48","48",7/27/2021,"4","20",41.54122,-119.00478,"220","20","moved 5m US, undercut in deep riffle, LIKELY DEAD AT THIS RECAP",6259.49977172974,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000530897776542,-119.00478,41.54122,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006720550572681,-119.00478,41.54122,-119.01041,41.54489
"49","49",na,"6","20",41.54125,-119.00481,"250","20","dead tag, found 1m away from wetted edge, likely dead for awhile",6255.42029357891,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.0004887107616,-119.00481,41.54125,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006679041847442,-119.00481,41.54125,-119.01041,41.54489
"50","50",6/23/2021,"0","21",41.51203,-118.98547,na,na,Tagging event,2425.19433888407,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002809210451711,-118.98547,41.51203,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011494890169125,-118.98547,41.51203,-118.97894,41.50257
"51","51",6/30/2021,"1","21",41.51205,-118.98547,"212","20","fish observed alive; in shallow pool; live in channel tree",2423.53713817112,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002824201147345,-118.98547,41.51205,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011511355263401,-118.98547,41.51205,-118.97894,41.50257
"52","52",7/7/2021,"2","21",41.51205,-118.98548,"229","20","Smae location, LIKELY DEAD TAG",2422.93568544228,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002830813151122,-118.98548,41.51205,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011517030867376,-118.98548,41.51205,-118.97894,41.50257
"53","53",7/20/2021,"3","21",41.51202,-118.98544,"228","20","Previously thought dead, observed alive @ head of pool",2427.82733859769,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002781863773589,-118.98544,41.51202,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011469633821533,-118.98544,41.51202,-118.97894,41.50257
"54","54",7/28/2021,"4","21",41.51201,-118.98544,"246","20","Under LWD, same",2428.6559555524,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002774354280812,-118.98544,41.51201,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011461396075522,-118.98544,41.51201,-118.97894,41.50257
"55","55",8/13/2021,"5","21",41.51201,-118.98544,"250","20","undercut, behind rock",2428.6559555524,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002774354280812,-118.98544,41.51201,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011461396075522,-118.98544,41.51201,-118.97894,41.50257
"56","56",8/18/2021,"6","21",41.51201,-118.98544,"250","20",Undercut behind rock,2428.6559555524,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002774354280812,-118.98544,41.51201,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011461396075522,-118.98544,41.51201,-118.97894,41.50257
"57","57",9/4/2021,"7","21",41.51202,-118.98547,"240","20",same,2426.02297911514,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002801738564295,-118.98547,41.51202,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011486661830148,-118.98547,41.51202,-118.97894,41.50257
"58","58",9/18/2021,"8","21",41.51202,-118.98547,"244","20",same,2426.02297911514,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002801738564295,-118.98547,41.51202,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011486661830148,-118.98547,41.51202,-118.97894,41.50257
"59","59",6/22/2021,"0","22",41.53192,-118.99353,na,na,Tagging event,7943.22130084327,"105",Mahogany Creek,MC5-501,"211",SSLS1,41.532078239842,-118.993391894111,"12","2.1","0.55","0.26","0","0","0","1","27","27",Y,"0","6","70","30","0","0","0",SS,ST,"2","98","0","5","94","1","50","0","0","0","4","5","65","4","1",0.000210031150488,-118.99353,41.53192,-118.993391894111,41.532078239842,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.000745251635345,-118.99353,41.53192,-118.99426,41.53177
"60","60",6/29/2021,"1","22",41.53192,-118.99349,"230","20","same location as when tagged; near willow thicket",7945.99592004095,"105",Mahogany Creek,MC5-501,"211",SSLS1,41.532078239842,-118.993391894111,"12","2.1","0.55","0.26","0","0","0","1","27","27",Y,"0","6","70","30","0","0","0",SS,ST,"2","98","0","5","94","1","50","0","0","0","4","5","65","4","1",0.000186184352329,-118.99349,41.53192,-118.993391894111,41.532078239842,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.000784474346301,-118.99349,41.53192,-118.99426,41.53177
"61","61",7/6/2021,"2","22",41.53194,-118.99344,"223","20","small pool under willows, OBSERVED",7950.85713002834,"105",Mahogany Creek,MC5-501,"211",SSLS1,41.532078239842,-118.993391894111,"12","2.1","0.55","0.26","0","0","0","1","27","27",Y,"0","6","70","30","0","0","0",SS,ST,"2","98","0","5","94","1","50","0","0","0","4","5","65","4","1",0.000146370866206,-118.99344,41.53194,-118.993391894111,41.532078239842,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.000837436564752,-118.99344,41.53194,-118.99426,41.53177
"62","62",7/18/2021,"3","22",41.53193,-118.99347,"236","20","Same location, in pool, riparian vegetation, willow thicket",7948.0796245765,"105",Mahogany Creek,MC5-501,"211",SSLS1,41.532078239842,-118.993391894111,"12","2.1","0.55","0.26","0","0","0","1","27","27",Y,"0","6","70","30","0","0","0",SS,ST,"2","98","0","5","94","1","50","0","0","0","4","5","65","4","1",0.000167557693504,-118.99347,41.53193,-118.993391894111,41.532078239842,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.000806039701251,-118.99347,41.53193,-118.99426,41.53177
"63","63",6/22/2021,"0","23",41.53289,-118.99067,na,na,Tagging event,8225.39438188481,"134",Mahogany Creek,MC5-501,"230",SSMC10,41.5329438699524,-118.99177631864,"2.5","1.4","0.2","0.31","1","1","0","0","81","81",Y,"2","1","84","12","2","2","0",ST,SS,"30","0","70","40","59","1","1","1","55","3","0","5","55","2","1",0.001107629407794,-118.99067,41.53289,-118.99177631864,41.5329438699524,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.001846633478539,-118.99067,41.53289,-118.98891604,41.53231235
"64","64",6/29/2021,"1","23",41.53293,-118.99077,"228","20","confirmed alive; near bend in creek; in pool",8216.68908269211,"134",Mahogany Creek,MC5-501,"230",SSMC10,41.5329438699524,-118.99177631864,"2.5","1.4","0.2","0.31","1","1","0","0","81","81",Y,"2","1","84","12","2","2","0",ST,SS,"30","0","70","40","59","1","1","1","55","3","0","5","55","2","1",0.0010064142193,-118.99077,41.53293,-118.99177631864,41.5329438699524,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.001954138993027,-118.99077,41.53293,-118.98891604,41.53231235
"65","65",7/6/2021,"2","23",41.53291,-118.99072,"220","20","Same location, in willow thicket, under undercut",8221.0417412724,"134",Mahogany Creek,MC5-501,"230",SSMC10,41.5329438699524,-118.99177631864,"2.5","1.4","0.2","0.31","1","1","0","0","81","81",Y,"2","1","84","12","2","2","0",ST,SS,"30","0","70","40","59","1","1","1","55","3","0","5","55","2","1",0.001056861506021,-118.99072,41.53291,-118.99177631864,41.5329438699524,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.001900383436064,-118.99072,41.53291,-118.98891604,41.53231235
"66","66",7/18/2021,"3","23",41.53292,-118.99075,"210","20","Observed alive, same location, @ bend in creek",8218.44887689032,"134",Mahogany Creek,MC5-501,"230",SSMC10,41.5329438699524,-118.99177631864,"2.5","1.4","0.2","0.31","1","1","0","0","81","81",Y,"2","1","84","12","2","2","0",ST,SS,"30","0","70","40","59","1","1","1","55","3","0","5","55","2","1",0.001026596184213,-118.99075,41.53292,-118.99177631864,41.5329438699524,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.00193200616047,-118.99075,41.53292,-118.98891604,41.53231235
"67","67",7/28/2021,"4","23",41.53292,-118.99077,"221","20","Seen alive, bend in creek, willow thickets, Same location",8216.7821129014,"134",Mahogany Creek,MC5-501,"230",SSMC10,41.5329438699524,-118.99177631864,"2.5","1.4","0.2","0.31","1","1","0","0","81","81",Y,"2","1","84","12","2","2","0",ST,SS,"30","0","70","40","59","1","1","1","55","3","0","5","55","2","1",0.001006601698716,-118.99077,41.53292,-118.99177631864,41.5329438699524,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.001951001333692,-118.99077,41.53292,-118.98891604,41.53231235
"68","68",6/23/2021,"0","24",41.51197,-118.9854,na,na,Tagging event,2434.37622364857,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.002717899971372,-118.9854,41.51197,-118.983605451203,41.5099287810334,6/18/2021,SC2,41.50257,-118.97894,8.6,18.8,"same site as logger, it's just a deeper riffle; high gradient","1",0.011405770469374,-118.9854,41.51197,-118.97894,41.50257
"69","69",6/30/2021,"1","24",41.51323,-118.98619,"221","20","moving DS; DS of gravel road ford; found in willows",2269.03833796688,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.004192605293781,-118.98619,41.51323,-118.983605451203,41.5099287810334,6/18/2021,SC1,41.52543,-118.98546,8.4,24.9,max depth under barbed wire,"1",0.012221820649968,-118.98619,41.51323,-118.98546,41.52543
