fid,cat,date,trip_numbe,tag_id,latitude,longitude,signal_str,gain,notes,LakeDist,X,stream,reach,seq_order,channel_ty,latitude_2,longitude_,unit_lengt,wetted_wid,max_depth_,pool_crest,LWD_small,LWD_med,LWD_large,root_debri,riparian_s,total_shad,fish_prese,undercut_L,undercut_R,sand,gravel,cobble,boulder,bedrock,dominantSi,dominant_1,understory,understo_1,understo_2,understo_3,understo_4,understo_5,overstoryV,overstor_1,overstor_2,overstor_3,overstor_4,overstor_5,overstor_6,overstor_7,n,distance,feature_x,feature_y,nearest_x,nearest_y,date_2,site_id,latitude_3,longitud_1,rct_depth_,max_pool_d,notes_2,n_2,distance_2,feature_x_,feature_y_,nearest_x_,nearest_y_
"70","70",7/7/2021,"2","24",41.51319,-118.98618,"213","20","Same location, below creek ford, dense willows",2272.63750048358,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.004154979019952,-118.98618,41.51319,-118.983605451203,41.5099287810334,6/18/2021,SC1,41.52543,-118.98546,8.4,24.9,max depth under barbed wire,"1",0.012261158183466,-118.98618,41.51319,-118.98546,41.52543
"71","71",7/20/2021,"3","24",41.51332,-118.98614,"234","20","Observed alive, narrow, incised part of creek, moved DS slightly",2232.03391299798,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.004233710392055,-118.98614,41.51332,-118.983605451203,41.5099287810334,6/18/2021,SC1,41.52543,-118.98546,8.4,24.9,max depth under barbed wire,"1",0.01212907663427,-118.98614,41.51332,-118.98546,41.52543
"72","72",7/28/2021,"4","24",41.51328,-118.9861,"233","20","Same location, Seen alive",2260.44016148283,"280",Summer Camp Creek,SCC3-486,"5091",FTRF1,41.5099287810334,-118.983605451203,"35","1.3","0.13",NA,"1","0","0","0","68","68",N,"0","1","40","48","10","2","0",SS,SS,"25","70","5","25","65","10","5","0","35","5","20","25","15","15","1",0.004177731712623,-118.9861,41.51328,-118.983605451203,41.5099287810334,6/18/2021,SC1,41.52543,-118.98546,8.4,24.9,max depth under barbed wire,"1",0.012166844290939,-118.9861,41.51328,-118.98546,41.52543
"73","73",6/23/2021,"0","25",41.54155,-119.00477,na,na,Tagging event,6239.30368894502,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000421692264873,-119.00477,41.54155,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006554784512095,-119.00477,41.54155,-119.01041,41.54489
"74","74",6/28/2021,"1","25",41.54094,-119.00442,"222","20",moved US into willow thicket,6303.38177772405,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000986906398549,-119.00442,41.54094,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.007175137629341,-119.00442,41.54094,-119.01041,41.54489
"75","75",7/6/2021,"2","25",41.54097,-119.00445,"212","25","Same location, in willow thicket",6299.30226874482,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000944759227978,-119.00445,41.54097,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.007133582550154,-119.00445,41.54097,-119.01041,41.54489
"76","76",7/18/2021,"3","25",41.54096,-119.00443,"206","25","Same location, deep willow thicket, in riffle",6301.38793780156,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000966665025814,-119.00443,41.54096,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.007155787867171,-119.00443,41.54096,-119.01041,41.54489
"77","77",7/27/2021,"4","25",41.54094,-119.00444,"195","30","Dense willow thicket, Same location",6301.93009965093,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000971348471645,-119.00444,41.54094,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.007158449552795,-119.00444,41.54094,-119.01041,41.54489
"78","78",8/12/2021,"5","25",41.54094,-119.00442,"200","25",under willows,6303.38177772405,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000986906398549,-119.00442,41.54094,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.007175137629341,-119.00442,41.54094,-119.01041,41.54489
"79","79",8/17/2021,"6","25",41.54091,-119.00429,"199","25","moved US, bend in creek, dense willows",6314.71963582704,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.001108751735388,-119.00429,41.54091,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.00730032875972,-119.00429,41.54091,-119.01041,41.54489
"80","80",9/5/2021,"7","25",41.541,-119.00455,"201","30",Moved DS 10m,6290.14192115421,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000848541929914,-119.00455,41.541,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.007033612158772,-119.00455,41.541,-119.01041,41.54489
"81","81",9/18/2021,"8","25",41.54094,-119.00441,"220","20",Moved 5m US,6304.10761038331,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000994744908286,-119.00441,41.54094,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.007183488010711,-119.00441,41.54094,-119.01041,41.54489
"82","82",6/25/2021,"0","26",41.53737,-119.00085,na,na,Tagging event,6843.50840504959,"379",Mahogany Creek,MC3-458,"151",FTRF1,41.536702754398,-118.999899178992,"6","2","0.15",NA,"0","0","0","0","95","95",N,"3.5","2","65","20","14","1","0",SS,SS,"57","43","0","92","8","0","0","92","2","2","0","1","60","75","1",0.0011615839542,-119.00085,41.53737,-118.999899178992,41.536702754398,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.008648011332095,-119.00085,41.53737,-118.99426,41.53177
"83","83",6/29/2021,"1","26",41.53738,-119.00085,"238","20","same location as when tagged; undercut bank/pool",6844.59188594958,"379",Mahogany Creek,MC3-458,"151",FTRF1,41.536702754398,-118.999899178992,"6","2","0.15",NA,"0","0","0","0","95","95",N,"3.5","2","65","20","14","1","0",SS,SS,"57","43","0","92","8","0","0","92","2","2","0","1","60","75","1",0.00116735692686,-119.00085,41.53738,-118.999899178992,41.536702754398,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.008654490164071,-119.00085,41.53738,-118.99426,41.53177
"84","84",6/24/2021,"0","27",41.53241,-118.98883,na,na,Tagging event,8403.29903545081,"145",Mahogany Creek,MC5-555,"251",SSLS6,41.5325372465185,-118.988731254425,"4.75","1.16","0.13","0.3","0","0","0","0","93","93",N,"0.79","0","95","4","0","1","0",SS,SS,"95","4","1","90","9","1","0","0","85","95","0","0","80","90","1",0.000161066337422,-118.98883,41.53241,-118.988731254425,41.5325372465185,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.000130147624267,-118.98883,41.53241,-118.98891604,41.53231235
"85","85",6/29/2021,"1","27",41.53306,-118.99123,"205","30","fish observed; moved DS from MG4+ to below confluence",8179.18519505906,"134",Mahogany Creek,MC5-501,"230",SSMC10,41.5329438699524,-118.99177631864,"2.5","1.4","0.2","0.31","1","1","0","0","81","81",Y,"2","1","84","12","2","2","0",ST,SS,"30","0","70","40","59","1","1","1","55","3","0","5","55","2","1",0.000558525061544,-118.99123,41.53306,-118.99177631864,41.5329438699524,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.002431746574806,-118.99123,41.53306,-118.98891604,41.53231235
"86","86",7/6/2021,"2","27",41.53304,-118.99126,"220","20","Same location, shallow pool in willow/aspen thicket",8176.34609736845,"134",Mahogany Creek,MC5-501,"230",SSMC10,41.5329438699524,-118.99177631864,"2.5","1.4","0.2","0.31","1","1","0","0","81","81",Y,"2","1","84","12","2","2","0",ST,SS,"30","0","70","40","59","1","1","1","55","3","0","5","55","2","1",0.0005251913214,-118.99126,41.53304,-118.99177631864,41.5329438699524,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.002454307031334,-118.99126,41.53304,-118.98891604,41.53231235
"87","87",6/24/2021,"0","28",41.53256,-118.98864,na,na,Tagging event,8423.51442620559,"146",Mahogany Creek,MC5-555,"252",FNRN6,41.5326025400404,-118.988601403353,"7","0.81","0.13",NA,"0","0","0","0","85","85",N,"0.91","3","95","2","1","2","0",SS,SS,"95","4","1","90","9","1","0","0","70","97","0","0","92","85","1",5.7440022609e-05,-118.98864,41.53256,-118.988601403353,41.5326025400404,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.000370848492111,-118.98864,41.53256,-118.98891604,41.53231235
"88","88",6/29/2021,"1","28",41.53251,-118.98874,"210","27","located in head of pool, riffles getting low/near impassable",8413.78081767727,"145",Mahogany Creek,MC5-555,"251",SSLS6,41.5325372465185,-118.988731254425,"4.75","1.16","0.13","0.3","0","0","0","0","93","93",N,"0.79","0","95","4","0","1","0",SS,SS,"95","4","1","90","9","1","0","0","85","95","0","0","80","90","1",2.8615692416e-05,-118.98874,41.53251,-118.988731254425,41.5325372465185,6/18/2021,MG4,41.53231235,-118.98891604,8.6,14.4,same as logger site,"1",0.000264680192121,-118.98874,41.53251,-118.98891604,41.53231235
"89","89",7/6/2021,"2","28",41.53212,-118.99546,"122","75","In deep rocky canyon with no access, in Mahogany gorge approx. 300-400m DS of MG3",7744.970901398,"489",Mahogany Creek,MC4-15-1,"182",SSLS1,41.5320609097389,-118.995429052201,"2.5","2.75","0.23","0.27","1","0","0","0","89","89",N,"0","0","80","13","5","2","0",SP,SS,"85","15","0","90","10","0","0","80","5","20","0","65","0","25","1",6.6704012014e-05,-118.99546,41.53212,-118.995429052201,41.5320609097389,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.001249999999997,-118.99546,41.53212,-118.99426,41.53177
"90","90",7/18/2021,"3","28",41.53236,-118.99571,"134","70","In willow thicket, mahogany gorge below MG3",7713.45643245872,"490",Mahogany Creek,MC4-15-1,"183",FTCC2,41.5321584752649,-118.995515956717,"4.5","1.15","0.14",NA,"0","0","0","1","87","87",N,"0","0","50","35","10","5","0",SS,SS,"90","10","0","90","10","0","0","60","20","40","0","25","0","40","1",0.000279758850681,-118.99571,41.53236,-118.995515956717,41.5321584752649,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.00156543923549,-118.99571,41.53236,-118.99426,41.53177
"91","91",7/27/2021,"4","28",41.53237,-118.99585,"204","20","Under LWD, in canyon gorge",7702.09636994265,"490",Mahogany Creek,MC4-15-1,"183",FTCC2,41.5321584752649,-118.995515956717,"4.5","1.15","0.14",NA,"0","0","0","1","87","87",N,"0","0","50","35","10","5","0",SS,SS,"90","10","0","90","10","0","0","60","20","40","0","25","0","40","1",0.00039538288845,-118.99585,41.53237,-118.995515956717,41.5321584752649,6/18/2021,MG3,41.53177,-118.99426,8.7,30.5,5m DS of logger,"1",0.001699441084599,-118.99585,41.53237,-118.99426,41.53177
"92","92",6/24/2021,"0","29",41.51708,-118.95756,na,na,Tagging event,12310.6598459281,"543",Mahogany Creek,MC7-787,"461",SSMC1,41.5162315597442,-118.95744621275,"2","1.35","0.14","0.3","0","0","0","0","80","80",N,"2","0","75","15","10","0","0",SS,SS,"60","35","5","50","45","5","0","0","85","0","0","0","70","0","1",0.000856036451284,-118.95756,41.51708,-118.95744621275,41.5162315597442,6/18/2021,MG5,41.51708,-118.95757,8.6,26.7,20m DS of river ford,"1",1.0000000003e-05,-118.95756,41.51708,-118.95757,41.51708
"93","93",6/29/2021,"1","29",41.51769,-118.95759,"225","20",in small pool below SWD,12242.9108538276,"543",Mahogany Creek,MC7-787,"461",SSMC1,41.5162315597442,-118.95744621275,"2","1.35","0.14","0.3","0","0","0","0","80","80",N,"2","0","75","15","10","0","0",SS,SS,"60","35","5","50","45","5","0","0","85","0","0","0","70","0","1",0.00146551108935,-118.95759,41.51769,-118.95744621275,41.5162315597442,6/18/2021,MG5,41.51708,-118.95757,8.6,26.7,20m DS of river ford,"1",0.000610327780788,-118.95759,41.51769,-118.95757,41.51708
"94","94",6/23/2021,"0","30",41.54308,-119.00681,na,na,Tagging event,6010.94073567411,"75",Mahogany Creek,MC3-380,"121",SSMC1,41.5425456818978,-119.006241278242,"4.9","2.2","0.17","0.31","1","0","0","1","82","83",N,"6","0","85","15","0","0","0",SS,GF,"30","40","30","1","90","9","0","0","60","80","0","80","0","5","1",0.000780346251587,-119.00681,41.54308,-119.006241278242,41.5425456818978,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.004029404422484,-119.00681,41.54308,-119.01041,41.54489
"95","95",6/28/2021,"1","30",41.5431,-119.00681,"240","20",Same location as when tagged,6010.1973423302,"75",Mahogany Creek,MC3-380,"121",SSMC1,41.5425456818978,-119.006241278242,"4.9","2.2","0.17","0.31","1","0","0","1","82","83",N,"6","0","85","15","0","0","0",SS,GF,"30","40","30","1","90","9","0","0","60","80","0","80","0","5","1",0.00079417441186,-119.00681,41.5431,-119.006241278242,41.5425456818978,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.004020460172659,-119.00681,41.5431,-119.01041,41.54489
"96","96",7/6/2021,"2","30",41.54302,-119.00677,"225","20",Same pool as 36,6016.40086126989,"75",Mahogany Creek,MC3-380,"121",SSMC1,41.5425456818978,-119.006241278242,"4.9","2.2","0.17","0.31","1","0","0","1","82","83",N,"6","0","85","15","0","0","0",SS,GF,"30","40","30","1","90","9","0","0","60","80","0","80","0","5","1",0.000710298781823,-119.00677,41.54302,-119.006241278242,41.5425456818978,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.004092248770535,-119.00677,41.54302,-119.01041,41.54489
"97","97",6/22/2021,"0","31",41.52522,-118.98525,na,na,Tagging event,866.414150011052,"311",Summer Camp Creek,SCC2-15-5,"5032",FTRP1,41.5235172911136,-118.985326897109,"5.3","1.42","0.17",NA,"3","0","0","1","72","72",N,"0","0.5","50","25","17","8","0",SS,SS,"72","28","0","98","2","0","0","18","85","28","0","5","32","25","1",0.001704444401321,-118.98525,41.52522,-118.985326897109,41.5235172911136,6/18/2021,SC1,41.52543,-118.98546,8.4,24.9,max depth under barbed wire,"1",0.000296984848107,-118.98525,41.52522,-118.98546,41.52543
"98","98",6/29/2021,"1","31",41.52525,-118.98528,"244","20","Same loation as when tagged; observed in pool",862.40176048755,"311",Summer Camp Creek,SCC2-15-5,"5032",FTRP1,41.5235172911136,-118.985326897109,"5.3","1.42","0.17",NA,"3","0","0","1","72","72",N,"0","0.5","50","25","17","8","0",SS,SS,"72","28","0","98","2","0","0","18","85","28","0","5","32","25","1",0.001733343423516,-118.98528,41.52525,-118.985326897109,41.5235172911136,6/18/2021,SC1,41.52543,-118.98546,8.4,24.9,max depth under barbed wire,"1",0.000254558441228,-118.98528,41.52525,-118.98546,41.52543
"99","99",6/24/2021,"0","32",41.51342,-118.95597,na,na,Tagging event,12744.4861142586,"340",Mahogany Creek,MC7-817,"331",SSMC1,41.5126643597318,-118.955888777485,"1","1.06","0.1","0.3","0","0","0","0","96","96",Y,"0","0","70","25","5","0","0",SP,SP,"50","49","1","50","49","1","0","0","40","3","0","0","35","1","1",0.000759992968304,-118.95597,41.51342,-118.955888777485,41.5126643597318,6/18/2021,MG5,41.51708,-118.95757,8.6,26.7,20m DS of river ford,"1",0.003994446144337,-118.95597,41.51342,-118.95757,41.51708
"100","100",6/29/2021,"1","32",41.50941,-118.95538,"250","20","confluence of 2 creeks at upper MG; very small pool; @ DS end of efishing site: SLPT 8-15-4",13197.1134170243,"600",Mahogany Creek,MC8-15-4,"423",FTRP1,41.5094227216993,-118.955311879177,"19","1.22","0.06",NA,"2","0","0","2","53","53",N,"11","6","60","25","10","5","0",SS,SS,"60","39","1","50","50","0","0","0","50","0","0","0","50","5","1",6.9298543704e-05,-118.95538,41.50941,-118.955311879177,41.5094227216993,6/18/2021,MG5,41.51708,-118.95757,8.6,26.7,20m DS of river ford,"1",0.007976528066769,-118.95538,41.50941,-118.95757,41.51708
"101","101",6/23/2021,"0","33",41.54324,-119.00706,na,na,Tagging event,5984.80649364727,"75",Mahogany Creek,MC3-380,"121",SSMC1,41.5425456818978,-119.006241278242,"4.9","2.2","0.17","0.31","1","0","0","1","82","83",N,"6","0","85","15","0","0","0",SS,GF,"30","40","30","1","90","9","0","0","60","80","0","80","0","5","1",0.001073491007905,-119.00706,41.54324,-119.006241278242,41.5425456818978,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.003734300469968,-119.00706,41.54324,-119.01041,41.54489
"102","102",6/28/2021,"1","33",41.54327,-119.0071,"241","20",in undercut bank DS of fallen tree,5980.46148070981,"75",Mahogany Creek,MC3-380,"121",SSMC1,41.5425456818978,-119.006241278242,"4.9","2.2","0.17","0.31","1","0","0","1","82","83",N,"6","0","85","15","0","0","0",SS,GF,"30","40","30","1","90","9","0","0","60","80","0","80","0","5","1",0.00112340543475,-119.0071,41.54327,-119.006241278242,41.5425456818978,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.003685172994583,-119.0071,41.54327,-119.01041,41.54489
"103","103",7/6/2021,"2","33",41.54324,-119.00706,"239","20","Under fallen tree/undercut, same as pool 37",5984.80649364727,"75",Mahogany Creek,MC3-380,"121",SSMC1,41.5425456818978,-119.006241278242,"4.9","2.2","0.17","0.31","1","0","0","1","82","83",N,"6","0","85","15","0","0","0",SS,GF,"30","40","30","1","90","9","0","0","60","80","0","80","0","5","1",0.001073491007905,-119.00706,41.54324,-119.006241278242,41.5425456818978,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.003734300469968,-119.00706,41.54324,-119.01041,41.54489
"104","104",7/18/2021,"3","33",41.54292,-119.00645,"225","20","Moved US 100 meters, undercut, live in channel, found in pool",6045.95732162413,"75",Mahogany Creek,MC3-380,"121",SSMC1,41.5425456818978,-119.006241278242,"4.9","2.2","0.17","0.31","1","0","0","1","82","83",N,"6","0","85","15","0","0","0",SS,GF,"30","40","30","1","90","9","0","0","60","80","0","80","0","5","1",0.00042857766379,-119.00645,41.54292,-119.006241278242,41.5425456818978,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.004422951503232,-119.00645,41.54292,-119.01041,41.54489
"105","105",7/27/2021,"4","33",41.54102,-119.00459,"250","20","In shallow riffle, in willow thicket, seen, hiding under rock",6285.97059381842,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000805283093252,-119.00459,41.54102,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006989227425116,-119.00459,41.54102,-119.01041,41.54489
"106","106",8/12/2021,"5","33",41.54101,-119.00461,"240","20",moving through fast riffle section of creek,6285.15292629348,"104",Mahogany Creek,MC3-380,"140",FNRN11,41.5415552443575,-119.005191659653,"10.3","1.94","0.21",NA,"1","0","0","2","79","79",Y,"0","7.3","73","25","2","0","0",SS,SS,"45","53","2","53","46","1","0","3","65","70","2","20","57","55","1",0.000797257399654,-119.00461,41.54101,-119.005191659653,41.5415552443575,6/18/2021,MG2,41.54489,-119.01041,10,21.1,same pool as logger,"1",0.006978137287267,-119.00461,41.54101,-119.01041,41.54489
