"","stream","channel_type","latitude","longitude","max_depth_m","lwd_total","total_shade","undercut_bank_m","dominant_substrate"
"1","Mahogany Creek","scour_pool",41.5338646436792,-119.049556610072,0.27,0,23,3.5,"sand"
"2","Mahogany Creek","run",41.5338552148522,-119.0495802857,0.17,0,5,0,"sand"
"3","Mahogany Creek","mid-channel",41.5338640028765,-119.049592549927,0.27,0,13,1.4,"sand"
"4","Mahogany Creek","run",41.5339000093817,-119.049593687034,0.23,0,3,3.75,"sand"
"5","Mahogany Creek","riffle",41.5339831599916,-119.049476445795,0.17,0,18,0.36,"sand"
"6","Mahogany Creek","run",41.5339750127193,-119.049428241641,0.27,0,24,1.63,"sand"
"7","Mahogany Creek","riffle",41.5339126420807,-119.049390311975,0.31,0,7,0.45,"sand"
"8","Mahogany Creek","scour_pool",41.5338856371984,-119.049389459229,0.22,0,23,1.3,"sand"
"9","Mahogany Creek","run",41.5338946388258,-119.049389743478,0.26,0,17,8.5,"sand"
"10","Mahogany Creek","scour_pool",41.533940928433,-119.049319284918,0.46,0,15,2.5,"sand"
"11","Mahogany Creek","run",41.5339582909586,-119.04935579331,0.37,0,25,5.5,"sand"
"12","Mahogany Creek","scour_pool",41.5340397327613,-119.049334391545,0.37,0,29,6.5,"sand"
"13","Mahogany Creek","run",41.5340303039782,-119.049358067271,0.33,0,23,0,"gravel"
"14","Mahogany Creek","run",41.534084954475,-119.049323832765,0.32,0,4,3,"sand"
"15","Mahogany Creek","scour_pool",41.534105093426,-119.049204601265,0.36,0,21,2.5,"sand"
"16","Mahogany Creek","run",41.534096518922,-119.049180357046,0.26,0,30,0.8,"sand"
"17","Mahogany Creek","scour_pool",41.5340607259686,-119.049167240169,0.35,0,17,0.5,"sand"
"18","Mahogany Creek","run",41.5340418684651,-119.04921459168,0.34,0,8,2.3,"sand"
"19","Mahogany Creek","mid-channel",41.5340060755155,-119.049201474797,0.44,0,14,5.5,"sand"
"20","Mahogany Creek","run",41.5340350024154,-119.049094507592,0.26,0,28,0,"sand"
"21","Mahogany Creek","scour_pool",41.5421971403054,-119.03783156261,0.3,0,28,4.05,"sand"
"22","Mahogany Creek","run",41.542215143664,-119.037832128068,0.29,0,13,6.8,"sand"
"23","Mahogany Creek","run",41.5421898378828,-119.037735427272,0.32,0,21,18.5,"sand"
"24","Mahogany Creek","mid-channel",41.5422468214747,-119.037569381339,0.29,0,28,2.2,"sand"
"25","Mahogany Creek","run",41.5422648248361,-119.037569946725,0.24,0,34,11,"sand"
"26","Mahogany Creek","scour_pool",41.5423998500446,-119.037574187135,0.26,0,26,1,"sand"
"27","Mahogany Creek","run",41.5424174286303,-119.037598715765,0.24,0,81,0,"sand"
"28","Mahogany Creek","mid-channel",41.5424727130245,-119.037528522178,0.28,0,86,0.5,"sand"
"29","Mahogany Creek","run",41.5424557715557,-119.037468048662,0.2,0,92,3.1,"sand"
"30","Mahogany Creek","riffle",41.5423571778109,-119.037440975962,0.22,0,12,10.4,"sand"
"31","Mahogany Creek","mid-channel",41.5424284711617,-119.036975671364,0.29,0,1,0,"sand"
"32","Mahogany Creek","plunge_pool",41.5424580240127,-119.036832739615,0.54,1,79,0,"sand"
"33","Mahogany Creek","riffle",41.5424689364298,-119.03672518749,0.27,0,18,2,"sand"
"34","Mahogany Creek","scour_pool",41.542479848747,-119.036617635326,0.29,0,48,4.5,"sand"
"35","Mahogany Creek","riffle",41.5424995503743,-119.036522347313,0.15,0,1,4,"sand"
"36","Mahogany Creek","mid-channel",41.5425117360761,-119.03634290518,0.37,0,1,2.1,"sand"
"37","Mahogany Creek","riffle",41.542513221854,-119.036259033651,0.14,0,34,0.33,"gravel"
"38","Mahogany Creek","mid-channel",41.5425320742183,-119.036211672074,0.41,0,5,2.5,"sand"
"39","Mahogany Creek","run",41.5425419248755,-119.036164027969,0.23,0,54,0.4,"sand"
"40","Mahogany Creek","run",41.5445073218962,-119.029943642693,0.3,1,12,7.1,"sand"
"41","Mahogany Creek","riffle",41.5444292686845,-119.029773359101,0.28,0,33,0,"sand"
"42","Mahogany Creek","run",41.5444305381528,-119.029701466802,0.24,3,76,4.3,"sand"
"43","Mahogany Creek","riffle",41.544470141625,-119.029498898312,0.18,5,71,6,"sand"
"44","Mahogany Creek","mid-channel",41.5444814703595,-119.029367377233,0.28,0,35,2.8,"sand"
"45","Mahogany Creek","riffle",41.5445193810607,-119.02926066492,0.12,2,81,6,"sand"
"46","Mahogany Creek","debris_pool",41.5445281712549,-119.029272928555,0.24,2,79,2.5,"sand"
"47","Mahogany Creek","riffle",41.5444291522953,-119.02926983135,0.2,2,0,5,"sand"
"48","Mahogany Creek","scour_pool",41.5442516560645,-119.029120415861,0.4,1,56,2.5,"sand"
"49","Mahogany Creek","riffle",41.5443632723155,-119.028920099638,0.28,0,50,3.2,"gravel"
"50","Mahogany Creek","scour_pool",41.5443281113718,-119.028871045434,0.31,0,50,4.5,"sand"
"51","Mahogany Creek","run",41.5443019521321,-119.028822272783,0.31,0,37,17.5,"sand"
"52","Mahogany Creek","riffle",41.5443047012947,-119.028666506344,0.18,0,38,2.5,"gravel"
"53","Mahogany Creek","run",41.5442442266995,-119.028520751712,0.28,0,44,8,"sand"
"54","Mahogany Creek","riffle",41.5442641331609,-119.028413476372,0.2,2,52,2,"sand"
"55","Mahogany Creek","mid-channel",41.544294521221,-119.028222608141,0.35,1,37,3.5,"sand"
"56","Mahogany Creek","run",41.5443131589342,-119.028187224857,0.26,2,21,6.5,"sand"
"57","Mahogany Creek","debris_pool",41.5444358892231,-119.027867367522,0.24,0,90,0,"sand"
"58","Mahogany Creek","scour_pool",41.5444453137187,-119.027843684758,0.4,1,60,1.5,"sand"
"59","Mahogany Creek","riffle",41.5741436336166,-119.028676706456,0.11,2,90,1,"sand"
"60","Mahogany Creek","mid-channel",41.5425456818978,-119.006241278242,0.17,2,83,6,"sand"
"61","Mahogany Creek","scour_pool",41.5424747126547,-119.006179142126,0.32,0,93,2.25,"sand"
"62","Mahogany Creek","riffle",41.5425473548349,-119.006145423235,0.27,1,97,8.85,"sand"
"63","Mahogany Creek","scour_pool",41.5424041615888,-119.006093042447,0.23,0,97,4.5,"sand"
"64","Mahogany Creek","riffle",41.5423861578779,-119.006092485789,0.13,4,100,17,"sand"
"65","Mahogany Creek","mid-channel",41.5422645228312,-119.005836970869,0.23,1,97,2.7,"sand"
"66","Mahogany Creek","riffle",41.5422739428436,-119.005813285505,0.17,0,91,2,"gravel"
"67","Mahogany Creek","scour_pool",41.5422471463476,-119.005800468815,0.36,0,81,3.25,"sand"
"68","Mahogany Creek","riffle",41.5422393989174,-119.005728299594,0.12,0,92,3,"sand"
"69","Mahogany Creek","scour_pool",41.5422393989174,-119.005728299594,0.44,0,87,7.5,"sand"
"70","Mahogany Creek","riffle",41.5421765949795,-119.005714369848,0.19,1,92,0,"sand"
"71","Mahogany Creek","mid-channel",41.542104998244,-119.005688180061,0.27,1,95,0.65,"sand"
"72","Mahogany Creek","riffle",41.5421144182252,-119.005664494731,0.09,6,69,7.5,"sand"
"73","Mahogany Creek","scour_pool",41.5419354263365,-119.005599020584,0.24,1,93,3.6,"sand"
"74","Mahogany Creek","riffle",41.5419354263365,-119.005599020584,0.14,1,81,3.5,"sand"
"75","Mahogany Creek","run",41.541928305901,-119.005490906431,0.23,0,93,0,"sand"
"76","Mahogany Creek","riffle",41.5419203492327,-119.005430719362,0.21,5,92,14.5,"sand"
"77","Mahogany Creek","scour_pool",41.5416090465178,-119.00520531054,0.31,0,81,0.3,"sand"
"78","Mahogany Creek","riffle",41.5415816229102,-119.005228439356,0.16,0,83,4,"sand"
"79","Mahogany Creek","run",41.5415552443575,-119.005191659653,0.21,3,79,7.3,"sand"
"80","Mahogany Creek","scour_pool",41.532078239842,-118.993391894111,0.55,1,27,6,"sand"
"81","Mahogany Creek","riffle",41.532133290181,-118.993333652678,0.14,1,90,6,"gravel"
"82","Mahogany Creek","scour_pool",41.5321795462787,-118.993263154637,0.24,0,92,3.5,"gravel"
"83","Mahogany Creek","riffle",41.5322245559885,-118.993264536891,0.15,1,92,6.5,"gravel"
"84","Mahogany Creek","scour_pool",41.5322523927177,-118.993217445961,0.32,1,55,0.77,"sand"
"85","Mahogany Creek","riffle",41.5322260100551,-118.993180676428,0.17,2,99,3.25,"sand"
"86","Mahogany Creek","scour_pool",41.5322890236514,-118.993182611508,0.22,2,63,6.15,"sand"
"87","Mahogany Creek","riffle",41.5323696256877,-118.993209059662,0.11,0,92,8,"sand"
"88","Mahogany Creek","run",41.532344281604,-118.993112389622,0.23,3,93,3,"sand"
"89","Mahogany Creek","scour_pool",41.5324165048567,-118.993102620973,0.32,1,71,1,"sand"
"90","Mahogany Creek","riffle",41.5324169202784,-118.993078660769,0.17,2,90,2,"sand"
"91","Mahogany Creek","scour_pool",41.532608453512,-118.992940704112,0.26,1,42,0,"sand"
"92","Mahogany Creek","riffle",41.5326356670368,-118.992929553198,0.1,4,94,15,"sand"
"93","Mahogany Creek","mid-channel",41.5329050302559,-118.992458361321,0.21,1,72,1.5,"sand"
"94","Mahogany Creek","riffle",41.5329506629182,-118.992423802436,0.21,1,85,0,"sand"
"95","Mahogany Creek","mid-channel",41.5329508705611,-118.99241182223,0.22,0,81,0,"sand"
"96","Mahogany Creek","riffle",41.5329717813235,-118.99224465197,0.12,3,87,11,"sand"
"97","Mahogany Creek","scour_pool",41.532837790231,-118.992180606297,0.37,0,87,8,"sand"
"98","Mahogany Creek","riffle",41.5328197863372,-118.992180053684,0.21,5,84,9,"sand"
"99","Mahogany Creek","mid-channel",41.5329438699524,-118.99177631864,0.2,2,81,3,"sand"
"100","Mahogany Creek","mid-channel",41.5325881493118,-118.988912611862,0.08,0,81,5,"sand"
"101","Mahogany Creek","riffle",41.5326321227388,-118.988973891982,0.04,0,89,0.29,"gravel"
"102","Mahogany Creek","mid-channel",41.532715213193,-118.988856572853,0.09,2,90,0.5,"sand"
"103","Mahogany Creek","riffle",41.5327503919592,-118.988905597012,0.07,2,68,2,"sand"
"104","Mahogany Creek","scour_pool",41.5328244803832,-118.988788001748,0.14,0,97,1.9,"sand"
"105","Mahogany Creek","riffle",41.5327520501289,-118.988809755452,0.08,1,98,7.3,"sand"
"106","Mahogany Creek","scour_pool",41.5326078114135,-118.988817322219,0.13,2,96,3,"sand"
"107","Mahogany Creek","riffle",41.5325718035507,-118.988816218867,0.05,1,92,22.5,"sand"
"108","Mahogany Creek","scour_pool",41.5325376610304,-118.988707294112,0.17,1,92,5.5,"sand"
"109","Mahogany Creek","riffle",41.5325376610304,-118.988707294112,0.09,0,89,9.5,"sand"
"110","Mahogany Creek","scour_pool",41.5325372465185,-118.988731254425,0.13,0,93,0.79,"sand"
"111","Mahogany Creek","run",41.5326025400404,-118.988601403353,0.13,0,85,3.91,"sand"
"112","Mahogany Creek","riffle",41.5326121637336,-118.988565738648,0.09,2,89,15,"sand"
"113","Mahogany Creek","scour_pool",41.5327781364994,-118.988343079285,0.13,1,89,2.2,"sand"
"114","Mahogany Creek","riffle",41.5327873456845,-118.988331374854,0.07,0,87,6,"sand"
"115","Mahogany Creek","riffle",41.5328810950715,-118.988118488571,0.07,0,87,6,"sand"
"116","Mahogany Creek","run",41.532833806012,-118.98824889222,0.09,0,79,1.5,"sand"
"117","Mahogany Creek","riffle",41.5328258400683,-118.988188715392,0.06,0,89,5,"sand"
"118","Mahogany Creek","scour_pool",41.5328632983273,-118.988105956862,0.18,1,82,2,"sand"
"119","Mahogany Creek","riffle",41.5328817166501,-118.988082547897,0.18,0,91,4,"sand"
"120","Summer Camp Creek","riffle",41.5300212543119,-118.988390474899,0.12,0,76,4.5,"sand"
"121","Summer Camp Creek","scour_pool",41.5300305775668,-118.987851388514,0.26,1,94,1,"sand"
"122","Summer Camp Creek","riffle",41.5300496172787,-118.987792041354,0.11,4,84,15,"sand"
"123","Summer Camp Creek","scour_pool",41.5298812725646,-118.987631067864,0.21,0,83,1.9,"sand"
"124","Summer Camp Creek","riffle",41.5298362626823,-118.987629689629,0.11,4,90,18,"sand"
"125","Summer Camp Creek","mid-channel",41.5296233220504,-118.987443379734,0.15,4,88,3.2,"sand"
"126","Summer Camp Creek","riffle",41.5296509493126,-118.987408267691,0.09,3,85,4.2,"sand"
"127","Summer Camp Creek","mid-channel",41.5296073891433,-118.987323032242,0.26,1,92,1,"sand"
"128","Summer Camp Creek","riffle",41.529571381229,-118.987321929835,0.07,0,95,1.2,"sand"
"129","Summer Camp Creek","scour_pool",41.5295449965821,-118.987285164186,0.16,1,86,0,"sand"
"130","Summer Camp Creek","riffle",41.5295156933667,-118.988458890077,0.07,2,88,1.5,"sand"
"131","Summer Camp Creek","run",41.5295625863481,-118.987309674615,0.2,1,94,2.5,"sand"
"132","Summer Camp Creek","riffle",41.5295630005397,-118.987285715379,0.08,1,84,4,"sand"
"133","Summer Camp Creek","plunge_pool",41.5296266356705,-118.987251705668,0.21,1,84,1,"sand"
"134","Summer Camp Creek","riffle",41.5295370300595,-118.987224990523,0.14,7,78,9.5,"sand"
"135","Summer Camp Creek","mid-channel",41.5293456126495,-118.986835581084,0.18,2,74,3.05,"sand"
"136","Summer Camp Creek","riffle",41.529283012868,-118.986809693223,0.09,3,76,6.5,"sand"
"137","Summer Camp Creek","scour_pool",41.5293474760202,-118.986727764847,0.17,0,91,1.7,"sand"
"138","Summer Camp Creek","run",41.5292492823445,-118.986676815909,0.03,2,100,7,"sand"
"139","Summer Camp Creek","scour_pool",41.5292226904534,-118.986652030263,0.13,1,90,1.3,"sand"
"140","Summer Camp Creek","scour_pool",41.5045984842512,-118.9798482952,0.23,0,97,0,"sand"
"141","Summer Camp Creek","riffle",41.504580480134,-118.979847746551,0.11,1,80,0,"sand"
"142","Summer Camp Creek","rapid",41.5045371195509,-118.979750574461,0.13,4,72,0,"sand"
"143","Summer Camp Creek","riffle",41.5042754412015,-118.979778544532,0.1,4,95,8,"gravel"
"144","Summer Camp Creek","scour_pool",41.5041424723423,-118.97965468,0.17,0,88,1.25,"sand"
"145","Summer Camp Creek","riffle",41.5041962785058,-118.979668300761,0.13,0,87,0.5,"sand"
"146","Summer Camp Creek","mid-channel",41.5040505959188,-118.979759711797,0.19,1,90,0,"sand"
"147","Summer Camp Creek","rapid",41.5040874289804,-118.979712909123,0.11,2,85,0.5,"sand"
"148","Summer Camp Creek","plunge_pool",41.5039959649314,-118.979793990833,0.17,2,85,1.5,"sand"
"149","Summer Camp Creek","riffle",41.5039963773511,-118.979770040914,0.13,0,73,4,"sand"
"150","Summer Camp Creek","scour_pool",41.5038797629837,-118.979742525041,0.21,0,81,0,"sand"
"151","Summer Camp Creek","riffle",41.5038875277895,-118.97981464898,0.13,0,67,1.8,"sand"
"152","Summer Camp Creek","rapid",41.5036835734383,-118.979628716279,0.14,1,70,6.3,"sand"
"153","Summer Camp Creek","mid-channel",41.5034875899382,-118.979502933356,0.12,1,84,0.3,"sand"
"154","Summer Camp Creek","rapid",41.5035954085031,-118.979518199449,0.12,2,70,10.5,"sand"
"155","Summer Camp Creek","riffle",41.5035266907319,-118.979324407298,0.1,2,69,1,"sand"
"156","Summer Camp Creek","scour_pool",41.5034550865438,-118.97929826364,0.15,1,83,1.1,"sand"
"157","Summer Camp Creek","rapid",41.5034008680058,-118.979308593068,0.13,1,77,3.2,"sand"
"158","Summer Camp Creek","scour_pool",41.5034500012433,-118.979070467016,0.13,3,75,1,"sand"
"159","Summer Camp Creek","rapid",41.5033208802072,-118.979246250734,0.13,0,87,0,"sand"
"160","Summer Camp Creek","plunge_pool",41.4956218038965,-119.013896594812,0.19,0,79,1,"sand"
"161","Summer Camp Creek","riffle",41.4962732112475,-118.977929453108,0.14,2,75,7.5,"sand"
"162","Summer Camp Creek","plunge_pool",41.4961134395241,-118.977792812776,0.17,1,88,0,"sand"
"163","Summer Camp Creek","riffle",41.4960966711608,-118.977720423748,0.14,3,97,11,"sand"
"164","Summer Camp Creek","plunge_pool",41.4959440476614,-118.977691819661,0.25,0,89,1.5,"sand"
"165","Summer Camp Creek","rapid",41.4959810857816,-118.977633047944,0.16,2,70,8.5,"sand"
"166","Summer Camp Creek","plunge_pool",41.4956293866287,-118.977658284865,0.18,2,79,1.5,"sand"
"167","Summer Camp Creek","plunge_pool",41.4956201785885,-118.977669984362,0.15,0,90,0,"sand"
"168","Summer Camp Creek","plunge_pool",41.4956756327611,-118.977587813892,0.18,0,92,1,"sand"
"169","Summer Camp Creek","rapid",41.4956310342292,-118.977562497395,0.16,3,88,18.25,"sand"
"170","Summer Camp Creek","plunge_pool",41.4953896254334,-118.977459314423,0.31,0,74,0.75,"sand"
"171","Summer Camp Creek","rapid",41.4954166316914,-118.97746013614,0.13,1,65,3,"sand"
"172","Summer Camp Creek","cascade",41.4863719977384,-118.977041262825,0.13,1,83,0.5,"sand"
"173","Summer Camp Creek","rapid",41.4954268693567,-118.977388569661,0.15,0,83,8,"sand"
"174","Summer Camp Creek","plunge_pool",41.4952478572356,-118.977323224939,0.22,0,78,0.5,"sand"
"175","Summer Camp Creek","rapid",41.4953119014239,-118.977265275253,0.14,1,80,3.5,"sand"
"176","Summer Camp Creek","mid-channel",41.4951611308934,-118.977128912495,0.16,1,93,2.5,"sand"
"177","Summer Camp Creek","rapid",41.4951414794938,-118.977224151556,0.11,2,83,10,"sand"
"178","Summer Camp Creek","scour_pool",41.4951975510401,-118.977106061211,0.17,0,79,2.5,"sand"
"179","Mahogany Creek","run",41.5451172636658,-119.01575599661,0.21,0,90,1,"sand"
"180","Mahogany Creek","scour_pool",41.5450816767198,-119.01573091328,0.66,0,87,2,"sand"
"181","Mahogany Creek","riffle",41.5450835677609,-119.015623072811,0.14,0,84,3.6,"sand"
"182","Mahogany Creek","scour_pool",41.5450670349027,-119.015538637553,0.18,0,64,3,"sand"
"183","Mahogany Creek","riffle",41.5450756164967,-119.015562881766,0.2,2,86,16,"sand"
"184","Mahogany Creek","scour_pool",41.5452058435235,-119.015327151171,0.24,1,91,4.5,"sand"
"185","Mahogany Creek","riffle",41.5451800985782,-119.01525441849,0.09,1,97,3.25,"sand"
"186","Mahogany Creek","mid-channel",41.5451623050486,-119.015241876944,0.26,0,85,3.5,"sand"
"187","Mahogany Creek","riffle",41.5451717269881,-119.015218191981,0.18,2,92,19,"sand"
"188","Mahogany Creek","run",41.5451390807132,-119.015025356878,0.16,1,89,4.3,"sand"
"189","Mahogany Creek","riffle",41.5450769082807,-119.014975470605,0.19,1,84,32,"sand"
"190","Mahogany Creek","scour_pool",41.5451361697771,-119.01467759088,0.38,0,81,9,"sand"
"191","Mahogany Creek","run",41.5451993924141,-119.014667565405,0.2,0,80,6.5,"sand"
"192","Mahogany Creek","riffle",41.5452098642644,-119.014583968813,0.13,2,75,9,"gravel"
"193","Mahogany Creek","scour_pool",41.54516716519,-119.014450765862,0.44,0,82,1.5,"sand"
"194","Mahogany Creek","riffle",41.5451502115052,-119.014390295352,0.14,2,89,5,"sand"
"195","Mahogany Creek","scour_pool",41.5451981601599,-119.01422394061,0.23,0,85,3.5,"sand"
"196","Mahogany Creek","riffle",41.5451897882422,-119.014187714211,0.13,0,80,3.2,"sand"
"197","Mahogany Creek","mid-channel",41.5452000497921,-119.014116099847,0.18,1,99,5.5,"sand"
"198","Mahogany Creek","riffle",41.5452276850676,-119.014080991317,0.14,1,86,5,"sand"
"199","Summer Camp Creek","riffle",41.5099287810334,-118.983605451203,0.13,1,68,1,"gravel"
"200","Summer Camp Creek","scour_pool",41.5097371413218,-118.983228147813,0.23,1,86,1,"gravel"
"201","Summer Camp Creek","riffle",41.5097545256044,-118.983264625484,0.18,3,77,4,"gravel"
"202","Summer Camp Creek","run",41.5096211478428,-118.983164695015,0.14,1,77,3.5,"gravel"
"203","Summer Camp Creek","riffle",41.5096039701061,-118.983116241478,0.16,2,68,0,"gravel"
"204","Summer Camp Creek","mid-channel",41.5096334550733,-118.982973354269,0.24,1,78,2,"sand"
