,stream,reach,seq_order,channel_type,easting,northing,unit_length_m,wetted_width_m,max_depth_m,pool_crest_depth_bf_m,LWD_small,LWD_med,LWD_large,root_debris,riparian_shade,total_shade,fish_present,undercut_LB_m,undercut_RB_m,sand,gravel,cobble,boulder,bedrock,dominantSizeClass_LB,dominantSizeClass_RB,understoryVeg_NV_LB,understoryVeg_GF_LB,understoryVeg_SR_LB,understoryVeg_NV_RB,understoryVeg_GF_RB,understoryVeg_SR_RB,overstoryVeg_SB_LB,overstoryVeg_HW_LB,overstoryVeg_HQ_LB,overstoryVeg_WS_LB,overstoryVeg_SB_RB,overstoryVeg_HW_RB,overstoryVeg_HQ_RB,overstoryVeg_WS_RB
410,Mahogany Creek,MC6-604,273,FTRF2,4599501,335289,5.85,1.58,0.12,NA,0,0,0,1,98,98,Y,5,1.5,50,30,20,0,0,SS,SS,25,75,0,10,75,15,0,5,95,5,0,15,5,10
411,Mahogany Creek,MC6-604,274,SSMC2,4599499,335290,3.43,1.68,0.21,0.3,0,0,0,0,97,97,Y,2.5,0,75,25,0,0,0,SS,SS,70,30,0,5,85,10,0,0,90,40,0,20,20,0
412,Mahogany Creek,MC6-604,275,SSLS3,4599495,335287,4.9,2.42,0.39,0.28,0,0,0,0,94,94,N,0,3,80,20,0,0,0,SS,SS,30,60,10,10,85,5,0,10,80,5,0,30,5,10
413,Mahogany Creek,MC6-604,276,FNRN3,4599495,335285,3.2,0.75,0.14,NA,0,0,0,1,92,92,N,1.5,1,50,40,10,0,0,SS,SS,30,60,10,20,75,5,0,30,65,10,0,15,30,10
414,Mahogany Creek,MC6-604,277,SSMC4,4599501,335293,1.9,2,0.2,0.32,0,0,0,2,99,99,N,0.5,1.5,85,15,0,0,0,SS,SS,40,55,5,15,82,3,0,50,40,10,0,40,60,5
415,Mahogany Creek,MC6-604,278,FTRF4,4599493,335294,23.6,0.8,0.1,NA,0,0,0,2,89,89,N,3,8.5,45,50,5,0,0,SS,SS,30,65,5,35,55,10,0,30,40,10,0,5,45,5
416,Mahogany Creek,MC6-604,279,SSLS5,4599481,335314,2.5,0.93,0.2,0.3,0,0,0,0,96,96,N,2,0,85,15,0,0,0,SS,SS,50,50,0,35,60,5,0,45,0,5,0,20,80,10
417,Mahogany Creek,MC6-604,280,FNRN5,4599490,335315,11.1,0.74,0.08,NA,0,0,0,1,87,87,N,3,5,55,45,0,0,0,SS,SS,35,60,5,40,60,0,0,70,0,0,0,25,80,3
418,Mahogany Creek,MC6-604,280,FNRN5,4599490,335315,11.1,0.74,0.08,NA,0,0,0,1,87,87,N,3,5,55,45,0,0,0,SS,SS,35,60,5,40,60,0,0,70,0,0,0,25,80,3
419,Mahogany Creek,MC6-604,281,SSLS6,4599487,335326,4.8,0.9,0.25,0.27,0,0,0,1,94,94,N,3.5,0,90,10,0,0,0,SS,SS,70,30,0,30,70,0,0,30,0,5,0,10,85,5
420,Mahogany Creek,MC6-604,282,FNRN6,4599490,335328,9.1,1.03,0.19,NA,0,0,0,1,85,85,Y,4,4.5,60,40,0,0,0,SS,SS,55,40,5,30,65,5,0,80,0,15,0,20,70,10
421,Mahogany Creek,MC6-604,283,SSLS7,4599491,335345,4.05,1.61,0.29,0.28,0,0,0,0,94,94,Y,3,0,75,25,0,0,0,SS,SS,35,65,0,25,70,5,0,45,0,15,0,20,30,5
422,Mahogany Creek,MC6-604,284,FNRN7,4599488,335340,10.6,0.79,0.06,NA,0,0,0,1,93,93,N,0,4,55,45,0,0,0,SS,SS,5,95,0,25,75,0,0,50,0,15,0,5,85,5
423,Mahogany Creek,MC6-604,285,SSLS8,4599494,335334,2,1.61,0.16,0.27,0,0,0,1,99,99,Y,0,2,85,15,0,0,0,SS,SS,10,90,0,30,70,0,0,25,0,5,0,0,75,10
424,Mahogany Creek,MC6-604,286,FNRN8,4599493,335340,8.5,0.78,0.09,NA,0,0,0,3,92,92,N,3,4.5,65,35,0,0,0,SS,SS,50,50,0,60,40,0,0,20,0,10,0,10,35,15
425,Mahogany Creek,MC6-604,287,SSMC9,4599491,335332,3.3,1.2,0.17,0.26,0,0,0,0,83,83,N,2,1,95,5,0,0,0,SS,SS,40,60,0,80,20,0,0,25,0,5,0,0,20,10
426,Mahogany Creek,MC6-604,288,FNRN9,4599492,335345,9.8,1,0.05,NA,0,0,0,1,94,94,N,0,0,55,44,1,0,0,SS,SS,25,75,0,70,30,0,0,45,0,10,0,0,40,10
427,Mahogany Creek,MC6-604,289,SSMC10,4599481,335357,2.3,1.52,0.13,0.27,0,0,0,0,92,92,N,0.25,0.5,90,10,0,0,0,SS,SS,30,70,0,50,50,0,0,40,0,5,0,0,75,30
428,Mahogany Creek,MC6-604,290,FNRN10,4599484,335354,7.8,0.82,0.06,NA,0,0,0,1,95,95,N,3,0,70,30,0,0,0,SS,SS,30,70,0,35,65,0,0,30,0,5,0,20,60,10
429,Mahogany Creek,MC7-733,301,SSLS1,4598668,336686,1.5,1.11,0.21,0.31,0,0,0,0,91,91,N,1.5,1.5,65,35,0,0,0,SS,SS,30,70,0,30,70,0,0,35,0,0,1,25,0,0
430,Mahogany Creek,MC7-733,302,FTRF1,4598665,336686,4.4,0.7,0.09,NA,0,0,0,0,90,90,N,0,0.75,50,30,20,0,0,SS,SS,40,60,0,15,85,0,20,30,0,2,4,4,0,0
431,Mahogany Creek,MC7-733,303,SSMC2,4598669,336680,2.5,1.54,0.13,0.34,0,0,0,1,88,93,N,0,1,55,44,1,0,0,SS,SS,40,60,0,30,70,0,2,20,0,2,2,25,0,1
432,Mahogany Creek,MC7-733,304,FNRN2,4598662,336678,6,1.04,0.1,NA,0,0,0,0,74,71,N,2,3,65,31,4,0,0,SS,SS,30,70,0,55,45,0,10,25,0,35,5,10,0,10
433,Mahogany Creek,MC7-733,305,FTRF3,4598661,336677,12,1,0.13,NA,0,0,0,0,88,88,N,8,6,50,30,20,0,0,SS,SS,30,70,0,45,55,0,5,15,0,50,5,10,0,10
434,Mahogany Creek,MC7-733,306,FNRN4,4598647,336676,3.5,1,0.08,NA,0,0,0,0,86,86,N,3.5,3.5,50,40,10,0,0,SS,SS,40,60,0,60,40,0,5,10,0,25,0,10,0,40
435,Mahogany Creek,MC7-733,307,FTRF5,4598644,336677,3.3,1.04,0.2,NA,0,0,0,0,76,76,N,2.8,0,55,30,15,0,0,SS,SS,30,62,8,10,82,8,1,22,0,0,0,15,0,15
436,Mahogany Creek,MC7-733,308,SSLS3,4598639,336680,2,2,0.15,0.38,0,0,0,0,77,83,N,0,2,65,25,10,0,0,SS,SS,30,65,5,25,72,3,2,55,0,2,2,2,0,40
437,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
438,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
439,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
440,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
441,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
442,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
443,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
444,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
445,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
446,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
447,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
448,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
449,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
450,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
451,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
452,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
453,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
454,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
455,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
456,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
457,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
458,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
459,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
460,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
461,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
462,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
463,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
464,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
465,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
466,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
467,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
468,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
469,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
470,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
471,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
472,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
473,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
474,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
475,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
476,Mahogany Creek,MC7-733,309,FTRF6,4598643,336682,12,0.89,0.1,NA,0,0,0,1,87,87,N,10,1.5,35,25,40,0,0,SS,SS,50,47,3,40,57,3,2,55,0,0,5,10,0,40
477,Mahogany Creek,MC7-733,310,SSMC4,4598633,336676,3,1.3,0.12,0.35,0,0,0,0,87,87,N,0.5,1,55,30,15,0,0,SS,SS,40,58,2,40,59,1,2,30,0,5,5,10,0,40
478,Mahogany Creek,MC7-733,311,FTRF7,4598636,336676,7.4,0.92,0.08,NA,0,0,0,0,87,92,N,0,7,35,50,15,0,0,SS,SS,50,48,2,35,63,2,2,80,0,10,10,7,0,50
479,Mahogany Creek,MC7-733,312,SSLS5,4598621,336677,2.3,0.84,0.19,0.36,0,0,0,1,69,73,Y,0.75,0.5,60,35,5,0,0,SS,SS,50,48,2,40,59,1,0,55,0,10,10,15,0,50
480,Mahogany Creek,MC7-733,313,FTRF8,4598616,336676,30,1,0.13,NA,0,0,0,1,57,67,N,4,2,45,35,15,5,0,SS,SS,35,60,5,40,55,5,10,15,0,50,25,15,0,50
481,Mahogany Creek,MC7-733,314,SSPL6,4598597,336670,0.84,1.3,0.14,0.33,0,0,0,1,60,64,N,0.5,0,60,39,1,0,0,SS,SS,50,49,1,70,30,0,0,10,0,30,10,25,0,50
482,Mahogany Creek,MC7-733,315,FNRN9,4598597,336671,7,1,0.08,NA,0,0,0,2,85,87,N,3,6.7,69,30,1,0,0,SS,SS,50,49,1,65,30,5,0,60,0,20,5,20,0,50
483,Mahogany Creek,MC7-733,316,SSLS7,4598591,336669,3.5,1.38,0.25,0.36,0,0,0,1,90,93,N,1,3,70,25,5,0,0,SS,SS,50,49,1,65,30,5,0,60,0,20,1,10,0,50
484,Mahogany Creek,MC7-733,317,FNRN10,4598590,336673,10,0.84,0.14,NA,0,0,0,1,81,81,N,5,9,75,25,0,0,0,SS,SS,40,55,5,65,30,5,1,60,0,10,0,30,0,40
485,Mahogany Creek,MC7-733,318,FTRF11,4598585,336676,8.5,0.89,0.13,NA,0,0,0,1,85,86,N,4,4,60,39,1,0,0,SS,SS,50,49,1,60,38,2,0,65,0,20,0,70,0,10
486,Mahogany Creek,MC7-733,319,SSPL8,4598575,336667,2.5,1.5,0.22,,0,0,0,0,60,60,N,0.5,2.5,85,10,5,0,0,SS,SS,65,35,0,60,30,0,5,0,0,50,0,70,0,10
487,Mahogany Creek,MC7-733,320,FNSH12,4598572,336664,1.5,0.39,0.06,NA,0,0,0,0,85,88,N,0.5,0.5,0,0,0,0,100,SS,SS,65,35,0,49,50,1,5,20,0,40,0,70,0,10
488,Mahogany Creek,MC4-15-1,181,FTRF1,4599746,333541,4.9,4.05,0.14,NA,1,0,0,1,85,87,N,2.5,0,50,30,15,5,0,SP,SS,85,15,0,90,10,0,0,90,10,30,0,70,0,20
489,Mahogany Creek,MC4-15-1,182,SSLS1,4599746,333534,2.5,2.75,0.23,0.27,1,0,0,0,89,89,N,0,0,80,13,5,2,0,SP,SS,85,15,0,90,10,0,0,80,5,20,0,65,0,25
490,Mahogany Creek,MC4-15-1,183,FTCC2,4599757,333527,4.5,1.15,0.14,NA,0,0,0,1,87,87,N,0,0,50,35,10,5,0,SS,SS,90,10,0,90,10,0,0,60,20,40,0,25,0,40
491,Mahogany Creek,MC4-15-1,184,SSPL2,4599753,333541,1.4,0.95,0.21,0.33,0,0,0,1,76,76,N,0,0,50,40,10,0,0,SS,SS,95,5,0,90,10,0,0,30,20,30,0,25,10,40
492,Mahogany Creek,MC4-15-1,185,FTCC3,4599740,333546,2.65,1.88,0.12,NA,0,0,0,0,78,78,N,0,0,50,20,15,15,0,SS,SS,90,10,0,95,5,0,0,0,0,55,0,40,20,35
493,Mahogany Creek,MC4-15-1,186,SSPL3,4599741,333542,2.25,1.82,0.28,0.41,0,0,0,0,92,92,N,0,0,70,20,5,5,0,SS,SS,95,5,0,100,0,0,0,10,40,50,0,0,15,60
494,Mahogany Creek,MC4-15-1,187,FTCC4,4599734,333549,1.8,2,0.24,NA,0,0,0,0,96,96,N,0,0,35,25,20,0,20,SS,SS,95,5,0,90,10,0,0,0,15,40,0,0,15,30
495,Mahogany Creek,MC4-15-1,188,SSPL4,4599732,333546,2.05,1.4,0.42,0.36,0,0,0,1,97,97,N,0,0,70,20,10,0,0,SS,SS,70,30,0,85,15,0,0,10,20,40,0,15,20,20
496,Mahogany Creek,MC4-15-1,189,FTRP5,4599740,333555,10.9,1.79,0.16,NA,0,0,0,0,18,62,N,0,0,60,15,15,0,0,SS,SS,80,20,0,75,25,0,0,20,15,30,0,20,0,30
497,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
498,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
499,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
500,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
501,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
502,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
503,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
504,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
505,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
506,Mahogany Creek,MC4-15-1,190,FTRF6,4599732,333557,9.6,0.94,0.16,NA,0,0,0,0,0,53,N,0,0,50,30,10,10,0,SS,SS,85,15,0,80,20,0,0,0,0,0,0,0,0,0
507,Mahogany Creek,MC4-15-1,191,SDOT5,4599716,333560,3.4,2.14,0.18,0.33,0,0,0,0,11,61,N,0,0,60,15,15,10,0,SS,SS,80,20,0,85,15,0,70,0,0,20,75,0,0,10
508,Mahogany Creek,MC4-15-1,192,SSMC6,4599727,333570,2.4,1.7,0.26,0.36,0,0,0,0,11,41,N,0,0,70,15,15,0,0,SS,SS,75,25,0,80,20,0,80,0,0,20,60,0,0,15
509,Mahogany Creek,MC4-15-1,193,FTRF7,4599710,333560,9,1.73,0.08,NA,0,0,0,0,50,55,N,0,0,80,10,9,1,0,SS,SS,70,30,0,90,10,0,5,0,0,50,1,0,40,30
510,Mahogany Creek,MC4-15-1,194,SSMC7,4599705,333568,1.8,1.32,0.22,0.43,1,0,0,1,40,44,N,0,0,90,5,4,1,0,SS,SS,70,30,0,95,5,0,5,0,0,50,0,10,25,50
511,Mahogany Creek,MC4-15-1,195,FTRF8,4599709,333573,2.5,1.14,0.09,NA,2,0,0,0,59,69,N,0,0,70,25,5,0,0,SS,SP,70,30,0,95,5,0,5,0,0,50,0,0,30,50
512,Mahogany Creek,MC4-15-1,196,FNRN9,4599718,333585,3,1.5,0.17,NA,1,0,0,0,47,51,N,0,0.5,95,4,1,0,0,SS,ST,70,30,0,97,3,0,5,0,10,50,0,0,50,70
513,Mahogany Creek,MC4-15-1,197,FTRF10,4599723,333588,10,2.4,0.08,NA,1,0,0,0,89,92,N,9,10,68,30,1,1,0,ST,ST,70,30,0,92,8,0,5,0,30,50,0,0,50,70
