,stream,reach,seq_order,channel_type,easting,northing,unit_length_m,wetted_width_m,max_depth_m,pool_crest_depth_bf_m,LWD_small,LWD_med,LWD_large,root_debris,riparian_shade,total_shade,fish_present,undercut_LB_m,undercut_RB_m,sand,gravel,cobble,boulder,bedrock,dominantSizeClass_LB,dominantSizeClass_RB,understoryVeg_NV_LB,understoryVeg_GF_LB,understoryVeg_SR_LB,understoryVeg_NV_RB,understoryVeg_GF_RB,understoryVeg_SR_RB,overstoryVeg_SB_LB,overstoryVeg_HW_LB,overstoryVeg_HQ_LB,overstoryVeg_WS_LB,overstoryVeg_SB_RB,overstoryVeg_HW_RB,overstoryVeg_HQ_RB,overstoryVeg_WS_RB
514,Mahogany Creek,MC4-15-1,197,FTRF10,4599723,333588,10,2.4,0.08,NA,1,0,0,0,89,92,N,9,10,68,30,1,1,0,ST,ST,70,30,0,92,8,0,5,0,30,50,0,0,50,70
515,Mahogany Creek,MC4-15-1,198,FNRN11,4599723,333592,5,3.16,0.14,NA,1,0,0,2,94,94,N,1,5,90,10,0,0,0,SP,ST,70,30,0,92,8,0,20,0,40,30,0,0,60,80
516,Mahogany Creek,MC4-15-1,199,FTRF12,4599705,333598,1.7,1.06,0.04,NA,0,0,0,1,81,83,N,0,0,70,30,0,0,0,SP,ST,70,30,0,90,10,0,0,20,60,50,0,5,60,70
517,Mahogany Creek,MC4-15-1,200,SSMC8,4599716,333599,1.5,1.07,0.14,,0,0,0,1,92,92,N,0,0,90,10,0,0,0,SP,ST,70,30,0,90,10,0,0,40,60,50,0,10,50,50
518,Mahogany Creek,MC8-15-3,391,FTCC1,4597098,336811,10.6,1.15,0.14,NA,1,0,0,0,87,87,N,2,0,40,34,24,2,0,ST,SP,70,30,0,50,50,0,0,0,78,1,0,0,75,1
519,Mahogany Creek,MC8-15-3,392,FTRP2,4597103,336817,14.3,0.9,0.13,NA,1,0,0,2,88,88,N,4,10,45,37,16,2,0,ST,ST,70,30,0,60,40,0,0,0,89,5,0,0,72,4
520,Mahogany Creek,MC8-15-3,393,FTRF3,4597083,336815,25.5,1.1,0.1,NA,0,0,0,3,86,86,N,3,9,50,31,19,0,0,ST,ST,65,35,0,63,37,0,0,0,85,16,1,0,70,3
521,Mahogany Creek,MC8-15-3,394,SSPL1,4597060,336813,1.55,1.1,0.15,0.31,0,0,0,1,88,88,N,0,0,79,15,1,5,0,SS,SP,70,30,0,75,25,0,0,0,80,7,0,0,90,1
522,Mahogany Creek,MC8-15-3,395,FTRP4,4597061,336815,22,0.75,0.12,NA,0,2,0,4,95,95,N,5,2,50,31,18,1,0,ST,SP,70,30,0,76,23,1,0,0,60,35,1,0,85,5
523,Mahogany Creek,MC8-15-3,396,SSMC2,4597037,336808,1.2,1.15,0.15,0.29,0,0,0,0,97,97,N,0,0,79,15,6,0,0,SP,SP,65,35,0,80,20,0,0,0,35,20,0,0,80,1
524,Mahogany Creek,MC8-15-3,397,FTRP5,4597036,336806,38,0.9,0.12,NA,4,1,1,10,89,89,N,3.5,4.5,50,40,9,1,0,SP,SP,75,25,0,80,20,0,0,0,90,15,0,0,90,15
525,Mahogany Creek,MC8-15-3,398,SSLS3,4597003,336801,1,0.91,0.13,0.29,0,0,0,1,86,86,N,0,1,70,27,3,0,0,SS,SS,75,25,0,70,30,0,0,0,90,7,0,0,90,3
526,Mahogany Creek,MC8-15-3,399,FTRP6,4596997,336799,5,1.1,0.11,NA,0,0,0,0,98,98,N,1,2,55,30,12,3,0,ST,SS,80,20,0,84,16,0,0,0,90,2,0,0,90,10
527,Mahogany Creek,MC8-15-3,400,SSMC4,4597001,336807,1.1,1,0.12,0.26,0,0,0,0,94,94,N,0.5,0,75,20,5,0,0,SP,SS,80,20,0,80,20,0,0,0,90,1,0,0,90,8
528,Mahogany Creek,MC8-15-3,401,FTRP7,4596996,336804,39,0.72,0.1,NA,4,1,1,8,85,85,N,5.5,4.5,60,30,9,1,0,ST,SS,60,40,0,70,30,0,0,0,85,3,0,0,90,10
529,Mahogany Creek,MC8-15-3,402,FTRF8,4596950,336795,9.5,0.91,0.09,NA,0,0,0,1,70,70,N,0,0,60,30,10,0,0,SP,SP,55,44,1,60,40,0,0,0,85,16,0,0,90,10
530,Mahogany Creek,MC8-15-3,402,FTRF8,4596950,336795,9.5,0.91,0.09,NA,0,0,0,1,70,70,N,0,0,60,30,10,0,0,SP,SP,55,44,1,60,40,0,0,0,85,16,0,0,90,10
531,Mahogany Creek,MC8-15-3,402,FTRF8,4596950,336795,9.5,0.91,0.09,NA,0,0,0,1,70,70,N,0,0,60,30,10,0,0,SP,SP,55,44,1,60,40,0,0,0,85,16,0,0,90,10
532,Mahogany Creek,MC8-15-3,402,FTRF8,4596950,336795,9.5,0.91,0.09,NA,0,0,0,1,70,70,N,0,0,60,30,10,0,0,SP,SP,55,44,1,60,40,0,0,0,85,16,0,0,90,10
533,Mahogany Creek,MC8-15-3,402,FTRF8,4596950,336795,9.5,0.91,0.09,NA,0,0,0,1,70,70,N,0,0,60,30,10,0,0,SP,SP,55,44,1,60,40,0,0,0,85,16,0,0,90,10
534,Mahogany Creek,MC8-15-3,403,FTRP9,4596951,336793,25.2,1.5,0.09,NA,5,2,0,5,77,77,N,8,0,55,35,9,1,0,SP,SP,70,30,0,60,40,0,0,0,88,25,0,0,88,15
535,Mahogany Creek,MC8-15-3,404,FTRP10,4596917,336791,57.5,0.91,0.1,NA,NA,5,2,3,83,83,N,23.5,14.5,63,27,10,0,0,SS,SS,30,60,10,25,65,10,0,0,45,15,2,0,75,15
536,Mahogany Creek,MC8-15-3,404,FTRP10,4596917,336791,57.5,0.91,0.1,NA,NA,5,2,3,83,83,N,23.5,14.5,63,27,10,0,0,SS,SS,30,60,10,25,65,10,0,0,45,15,2,0,75,15
537,Mahogany Creek,MC8-15-3,405,SSMC5,4596873,336806,1.1,1,0.1,0.29,0,0,0,0,86,86,N,1,1,80,20,0,0,0,SS,SS,60,40,0,50,49,1,0,0,40,25,0,0,60,5
538,Mahogany Creek,MC8-15-3,406,FTRP11,4596874,336806,42,0.7,0.1,NA,2,1,NA,5,84,84,N,7,1.25,65,25,10,0,0,SS,SS,35,63,2,60,39,1,0,0,80,10,0,0,75,10
539,Mahogany Creek,MC8-15-3,407,SSPL6,4596743,336820,1.19,0.77,0.15,0.29,0,0,0,0,93,93,N,1.19,0.25,85,10,5,0,0,SS,SS,42,55,3,60,39,1,0,0,90,5,0,0,70,5
540,Mahogany Creek,MC8-15-3,408,FTRP12,4596842,336825,23,0.56,0.05,NA,0,0,1,3,94,94,N,14.5,2,55,34,10,1,0,SS,SS,50,45,5,65,34,1,0,0,84,25,1,0,70,20
541,Mahogany Creek,MC8-15-3,409,FTRP13,4596821,336823,43.5,0.91,0.09,NA,5,1,0,7,94,94,N,15,7,60,29,10,1,0,SS,SS,45,50,5,60,39,1,0,0,90,30,0,0,70,50
542,Mahogany Creek,MC8-15-3,410,SSPL7,4596785,336827,1.23,0.57,0.12,0.26,0,1,0,0,88,88,N,1.19,0.25,70,20,10,0,0,SS,SS,45,52,3,55,44,1,0,0,60,45,0,0,75,40
543,Mahogany Creek,MC7-787,461,SSMC1,4597916,336663,2,1.35,0.14,0.3,0,0,0,0,80,80,N,2,0,75,15,10,0,0,SS,SS,60,35,5,50,45,5,0,0,85,0,0,0,70,0
544,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
545,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
546,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
547,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
548,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
549,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
550,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
551,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
552,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
553,Mahogany Creek,MC7-787,462,FTRP1,4597910,336662,31.5,1,0.1,NA,1,0,0,1,74,74,N,14,5,50,35,10,5,0,SS,SS,65,30,5,60,30,10,0,20,15,10,0,0,80,5
554,Mahogany Creek,MC7-787,463,SSMC2,4597892,336674,1,1.1,0.13,0.28,0,0,0,0,71,71,N,1,0,60,30,9,1,0,SS,SS,60,30,10,40,55,5,0,0,70,0,1,15,0,0
555,Mahogany Creek,MC7-787,464,FTRP2,4597892,336674,5.5,1.2,0.13,NA,0,0,0,1,72,72,N,3,0,50,35,10,5,0,SS,SS,55,50,5,45,45,10,0,0,80,5,2,20,0,0
556,Mahogany Creek,MC7-787,465,SSMC3,4597887,336679,2.3,1.45,0.13,0.24,0,0,0,0,83,83,N,0,0,60,35,5,0,0,SS,SS,40,50,10,35,60,5,0,0,80,5,3,15,0,0
557,Mahogany Creek,MC7-787,466,FTRP3,4597884,336682,7.9,1.1,0.09,NA,0,0,0,1,90,90,N,3,0,50,25,0,15,0,SS,GF,60,35,5,35,50,15,0,0,90,10,0,10,0,0
558,Mahogany Creek,MC7-787,467,FTRF4,4597881,336686,9.6,1.15,0.08,NA,0,0,0,1,96,96,N,2,1,55,25,17,3,0,SS,SS,20,70,10,25,70,5,0,5,40,10,15,0,0,30
559,Mahogany Creek,MC7-787,468,SSLS4,4597866,336682,1.5,1.2,0.15,0.27,0,0,0,1,76,76,N,0.5,0,80,20,0,0,0,SS,SS,65,30,5,60,30,10,0,45,20,0,5,60,0,0
560,Mahogany Creek,MC7-787,469,FTRF5,4597866,336674,47,1.1,0.06,NA,0,0,0,4,84,84,N,0,2,50,40,10,0,0,SS,SS,50,45,5,40,50,10,10,20,15,10,0,15,0,0
561,Mahogany Creek,MC7-787,470,SSLS5,4597821,336703,3.1,1.2,0.16,0.32,0,0,0,1,93,93,N,0,1,80,15,5,0,0,SS,SS,45,50,5,60,35,5,0,50,35,10,5,20,0,15
562,Mahogany Creek,MC7-787,471,FTRF6,4597821,336706,25,0.94,0.11,NA,0,0,0,0,86,86,N,1.5,4,35,25,20,0,0,SS,SS,30,60,10,25,65,10,0,15,60,5,10,20,0,15
563,Mahogany Creek,MC7-787,471,FTRF6,4597821,336706,25,0.94,0.11,NA,0,0,0,0,86,86,N,1.5,4,35,25,20,0,0,SS,SS,30,60,10,25,65,10,0,15,60,5,10,20,0,15
564,Mahogany Creek,MC7-787,472,FNRN7,4597799,336713,2.3,0.97,0.13,NA,0,0,0,0,85,85,N,0,0.5,55,40,5,0,0,SS,SS,30,65,5,60,35,5,0,70,0,5,2,5,0,15
565,Mahogany Creek,MC7-787,473,FTRF8,4597808,336718,41,1.41,0.1,NA,0,0,0,3,85,85,N,8,2,50,34,15,1,0,SS,GF,30,60,10,50,45,5,1,60,15,10,1,10,10,5
566,Mahogany Creek,MC7-787,474,SSLS6,4597773,336722,1,1.5,0.13,0.27,0,0,0,1,87,87,N,0.75,0,70,25,5,0,0,SS,SS,30,60,10,45,50,5,0,8,30,10,0,5,20,0
567,Mahogany Creek,MC7-787,475,FTRP9,4597772,336725,3.1,1.3,0.09,NA,0,0,0,0,71,71,N,0,0,55,40,5,0,0,SS,SS,50,35,15,50,40,10,0,40,5,10,0,30,15,0
568,Mahogany Creek,MC7-787,476,SSMC7,4597772,336724,1.5,1.2,0.16,0.3,0,0,0,0,83,83,N,0,1,75,15,10,0,0,SS,SS,45,50,5,35,60,5,0,10,0,5,0,20,15,0
569,Mahogany Creek,MC7-787,477,FTRP10,4597767,336724,32,1,0.09,NA,0,0,0,3,86,86,N,8,5,50,35,15,0,0,SS,SS,65,40,5,60,35,5,0,20,10,10,0,15,25,5
570,Mahogany Creek,MC7-787,478,FTRF11,4597733,336736,14,1.38,0.08,NA,1,0,0,2,65,65,N,4,2,50,35,15,0,0,SS,SS,40,50,10,50,45,5,0,15,40,25,2,25,60,5
571,Mahogany Creek,MC7-787,479,SSLS8,4597717,336727,1.8,0.95,0.12,0.25,0,0,0,1,87,87,N,1.5,0,80,20,0,0,0,SS,SS,45,45,10,50,45,5,0,0,75,10,0,0,60,0
572,Mahogany Creek,MC7-787,480,FTRP12,4597722,336732,15,1.25,0.11,NA,2,0,0,3,90,90,N,2,5,50,30,15,5,0,SS,SS,35,50,15,30,60,10,0,5,80,10,0,10,75,0
573,Mahogany Creek,MC1-013,1000,FTRF1,4599093,327996,4.7,0.85,0.08,NA,0,0,0,0,12,12,N,0.5,0.5,80,20,0,0,0,GF,GF,0,45,55,5,95,0,0,0,0,0,0,0,0,0
574,Mahogany Creek,MC1-013,1001,FNRN2,4599095,328000,8.9,0.8,0.14,NA,0,0,0,0,20,20,Y,2,1.5,70,30,0,0,0,GF,GF,15,80,5,10,85,5,0,0,0,0,0,0,0,0
575,Mahogany Creek,MC1-013,1002,FTRF3,4599093,328005,5.1,0.88,0.11,NA,0,0,0,0,10,10,N,2,0,65,35,0,0,0,GF,GF,10,90,0,15,85,0,0,0,0,0,0,0,0,0
576,Mahogany Creek,MC1-013,1003,SSMC1,4599096,328012,3.2,0.82,0.2,0.27,0,0,0,0,16,16,N,1.5,0,75,25,0,0,0,GF,GF,15,80,5,5,87,8,0,0,0,0,0,0,0,0
577,Mahogany Creek,MC1-013,1004,FNRN4,4599099,328012,4.9,0.75,0.16,NA,0,0,0,0,13,13,Y,0,0,80,20,0,0,0,GF,GF,10,90,0,15,85,0,0,0,0,0,0,0,0,0
578,Mahogany Creek,MC1-013,1005,FTRF5,4599103,328012,4.7,0.79,0.11,NA,0,0,0,0,10,10,N,1.5,0.5,75,25,0,0,0,GF,GF,13,80,7,15,80,5,0,0,0,0,0,0,0,0
579,Mahogany Creek,MC1-013,1006,FNRN6,4599105,328016,10,0.62,0.2,NA,0,0,0,0,17,17,,0,0,85,15,0,0,0,GF,GF,20,80,0,15,85,0,0,0,0,0,0,0,0,0
580,Mahogany Creek,MC1-013,1007,FTRF7,4599110,328025,4.4,0.64,0.13,NA,0,0,0,0,17,17,,1.5,0,85,15,0,0,0,GF,GF,10,90,0,5,95,0,0,0,0,0,0,0,0,0
581,Mahogany Creek,MC1-013,1008,FNRN8,4599111,328028,4.1,0.62,0.14,NA,0,0,0,0,13,13,N,0,0,85,15,0,0,0,GF,GF,12,85,3,15,82,3,0,0,0,0,0,0,0,0
582,Mahogany Creek,MC1-013,1009,FTRF9,4599114,328028,2.2,0.6,0.09,NA,0,0,0,0,33,33,N,0,0.5,70,30,0,0,0,GF,GF,10,85,5,10,80,10,0,0,0,0,0,0,0,0
583,Mahogany Creek,MC1-013,1010,FNRN10,4599114,328030,14,0.83,0.2,NA,0,0,0,0,11,11,N,0,0,80,20,0,0,0,GF,GF,5,85,10,10,75,15,0,0,0,0,0,0,0,0
584,Mahogany Creek,MC1-013,1011,FTRF11,4599124,328057,3,0.48,0.12,NA,0,0,0,0,15,15,N,0,0,75,25,0,0,0,GF,GF,10,85,5,15,80,5,0,0,0,0,0,0,0,0
585,Mahogany Creek,MC1-013,1012,FNRN12,4599128,328042,7,0.7,0.12,NA,0,0,0,0,10,10,N,0,0,80,20,0,0,0,GF,GF,5,90,5,10,85,5,0,0,0,0,0,0,0,0
586,Mahogany Creek,MC1-013,1012,FNRN12,4599128,328042,7,0.7,0.12,NA,0,0,0,0,10,10,N,0,0,80,20,0,0,0,GF,GF,5,90,5,10,85,5,0,0,0,0,0,0,0,0
587,Mahogany Creek,MC1-013,1012,FNRN12,4599128,328042,7,0.7,0.12,NA,0,0,0,0,10,10,N,0,0,80,20,0,0,0,GF,GF,5,90,5,10,85,5,0,0,0,0,0,0,0,0
588,Mahogany Creek,MC1-013,1012,FNRN12,4599128,328042,7,0.7,0.12,NA,0,0,0,0,10,10,N,0,0,80,20,0,0,0,GF,GF,5,90,5,10,85,5,0,0,0,0,0,0,0,0
589,Mahogany Creek,MC1-013,1012,FNRN12,4599128,328042,7,0.7,0.12,NA,0,0,0,0,10,10,N,0,0,80,20,0,0,0,GF,GF,5,90,5,10,85,5,0,0,0,0,0,0,0,0
590,Mahogany Creek,MC1-013,1013,SSMC2,4599131,328047,2,0.93,0.18,0.28,0,0,0,0,5,5,N,0,0,90,10,0,0,0,GF,GF,13,72,15,13,72,15,0,0,0,0,0,0,0,0
591,Mahogany Creek,MC1-013,1014,FTRF13,4599131,328051,2.3,0.86,0.1,NA,0,0,0,0,11,11,N,0,0,75,25,0,0,0,GF,GF,10,85,5,10,80,10,0,0,0,0,0,0,0,0
592,Mahogany Creek,MC1-013,1014,FTRF13,4599131,328051,2.3,0.86,0.1,NA,0,0,0,0,11,11,N,0,0,75,25,0,0,0,GF,GF,10,85,5,10,80,10,0,0,0,0,0,0,0,0
593,Mahogany Creek,MC1-013,1015,FNRN14,4599130,328052,17,1,0.2,NA,0,0,0,0,3,3,N,0,0,85,15,0,0,0,GF,GF,5,90,5,0,90,10,0,0,0,0,0,0,0,0
594,Mahogany Creek,MC1-013,1016,FTRF15,4599128,328066,5.5,0.58,0.17,NA,0,0,0,0,8,8,N,0,0,70,30,0,0,0,GF,GF,8,80,12,5,90,5,0,0,0,0,0,0,0,0
595,Mahogany Creek,MC1-013,1017,SSLS3,4599128,328069,3.8,1.38,0.18,0.29,0,0,0,0,3,3,N,0,0,95,5,0,0,0,GF,GF,3,90,7,5,85,10,0,0,0,0,0,0,0,0
596,Mahogany Creek,MC1-013,1018,FNRN16,4599124,328073,16,0.76,0.24,NA,0,0,0,0,7,7,N,0,0,80,20,0,0,0,GF,GF,10,NA,NA,10,NA,NA,0,0,0,0,0,0,0,0
597,Mahogany Creek,MC1-013,1019,SSMC4,4599120,328081,2.15,1.17,0.23,0.32,0,0,0,0,4,4,N,0,0,85,15,0,0,0,GF,GF,5,80,15,10,80,10,0,0,0,0,0,0,0,0
598,Mahogany Creek,MC8-15-4,421,SSMC1,4597147,336823,1,0.82,0.11,0.02,0,0,0,0,91,91,N,0.68,0.2,70,20,10,0,0,SS,SS,65,35,0,50,50,0,0,0,70,1,0,0,50,5
599,Mahogany Creek,MC8-15-4,422,SSMC2,4597162,336824,1.25,0.89,0.09,0.02,0,0,0,1,87,87,N,1.25,0.3,70,20,10,0,0,SS,SS,65,35,0,50,50,0,0,0,70,0,0,0,50,5
600,Mahogany Creek,MC8-15-4,423,FTRP1,4597156,336824,19,1.22,0.06,NA,2,0,0,2,53,53,N,11,6,60,25,10,5,0,SS,SS,60,39,1,50,50,0,0,0,50,0,0,0,50,5
601,Mahogany Creek,MC8-15-4,424,SSLS3,4597145,336835,0.75,0.82,0.08,0.01,0,0,0,0,77,77,N,0.84,0,55,44,1,0,0,SS,SS,45,55,0,50,50,0,0,0,50,0,0,0,60,5
602,Mahogany Creek,MC8-15-4,425,FTRP2,4597139,336838,10,0.9,0.07,NA,0,0,0,2,73,73,N,1.5,2,60,28,10,2,0,SS,SS,50,50,0,40,60,0,0,0,50,0,0,0,60,0
603,Mahogany Creek,MC8-15-4,426,SSMC4,4597150,336846,0.8,0.65,0.06,0.31,0,0,0,0,62,62,N,0,0.8,80,17,3,0,0,SS,SS,65,35,0,40,60,0,0,0,60,0,0,0,50,0
604,Mahogany Creek,MC8-15-4,427,FTRP3,4597146,336857,1.6,1.3,0.06,NA,0,0,0,0,88,88,N,1.5,1.5,50,30,10,10,0,SS,SS,55,45,0,50,50,0,0,0,50,15,0,0,70,5
605,Mahogany Creek,MC8-15-4,428,FNRN4,4597137,336853,2.1,1,0.07,NA,0,0,0,1,84,84,N,0,2.1,70,20,4,1,0,SS,SS,65,35,0,60,40,0,0,0,70,10,0,0,80,10
606,Mahogany Creek,MC8-15-4,429,FTRP5,4597139,336852,3,1.28,0.06,NA,0,0,0,1,89,89,N,0,0,70,24,5,1,0,SS,SS,45,55,0,60,40,0,0,0,80,15,0,0,75,5
607,Mahogany Creek,MC8-15-4,430,SSMC5,4597136,336862,1.4,2.3,0.07,0.28,0,0,0,1,94,94,N,1.2,0.5,80,15,5,0,0,SS,SS,55,45,0,60,40,0,0,0,85,10,0,0,18,5
608,Mahogany Creek,MC8-15-4,431,FTRF6,4597140,336859,4.1,2.1,0.04,NA,0,1,0,4,83,83,N,0,4,60,25,10,5,0,SS,SS,60,40,0,75,25,0,0,0,90,0,0,0,85,5
609,Mahogany Creek,MC8-15-4,432,SSMC6,4597138,336865,1.9,1.5,0.1,0.27,0,0,0,1,86,86,N,0,0.9,85,10,5,0,0,SS,SS,50,50,0,60,40,0,0,0,50,10,0,0,70,5
610,Mahogany Creek,MC8-15-4,433,SSMC7,4597144,336868,1.2,1.3,0.14,0.26,0,0,0,1,90,90,N,0.9,0,90,5,5,0,0,SS,SS,35,65,0,55,45,0,0,0,70,5,0,0,60,0
611,Mahogany Creek,MC8-15-4,434,FTRP7,4597134,336855,3.1,1.2,0.05,NA,0,0,0,1,94,94,N,0,0,60,32,7,1,0,SS,SS,55,45,0,60,40,0,0,0,80,5,0,0,70,0
612,Mahogany Creek,MC8-15-4,435,FTRP8,4597139,336862,6,NA,NA,NA,0,0,0,1,87,87,N,4,0,NA,NA,NA,NA,0,SS,SS,40,60,0,50,50,0,0,0,78,5,0,0,70,0
613,Mahogany Creek,MC8-15-4,436,FTRP9,4597145,336870,2.9,0.8,0.06,NA,0,0,0,1,80,80,N,0,0,55,40,4,1,0,SS,SS,60,40,0,65,35,0,0,0,70,5,0,0,50,0
614,Mahogany Creek,MC8-15-4,436,FTRP9,4597145,336870,2.9,0.8,0.06,NA,0,0,0,1,80,80,N,0,0,55,40,4,1,0,SS,SS,60,40,0,65,35,0,0,0,70,5,0,0,50,0
615,Mahogany Creek,MC8-15-4,437,SSMC8,4597138,336875,1.4,0.7,0.1,0.25,0,0,0,0,90,90,N,0,0.5,70,20,10,0,0,SS,SS,45,55,0,60,40,0,0,0,50,0,0,0,40,10
616,Mahogany Creek,MC8-15-4,438,FTRP10,4597138,336877,5,0.55,0.06,NA,0,0,0,0,90,90,N,0.5,0,50,35,10,5,0,SS,SS,60,40,0,35,65,0,0,0,80,5,0,0,60,15
617,Mahogany Creek,MC8-15-4,439,SSLS9,4597159,336890,1.5,1,0.14,0.24,0,0,0,0,91,91,N,1,0,85,10,4,1,0,SS,SS,50,50,0,60,40,0,0,0,85,5,0,0,80,10
618,Mahogany Creek,MC8-15-4,440,SSMC10,4597144,336883,2.3,1,0.12,0.25,0,0,0,0,100,100,N,0.75,0,70,20,3,2,0,SS,SS,70,30,0,60,40,0,0,0,75,5,0,0,80,5
